,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo,base = ultimo periodo
fevereiro 2016,DESPESAS CORRENTES,1601.1221452405955,1617.6575023518349,675.7492370941998,675.749187757868,941.9083145939666,209.9796251209279,209.9796251209279,1407.6778772309067,199.08973589592298,1,2016,2016-02-20,83.58951401542743
abril 2016,DESPESAS CORRENTES,1584.5124723639633,1603.7441423727898,371.1846274381236,1031.7011260951215,572.0430162776685,249.64332390051968,452.07535783618675,1151.6687845366032,444.82285699904304,2,2016,2016-04-20,84.46574219786739
junho 2016,DESPESAS CORRENTES,1566.650738616746,1593.7757883154713,65.9766150524802,1086.0467179123666,507.72907040310486,278.19740832327386,725.1756903220781,868.6000979933933,715.5728620269136,3,2016,2016-06-20,85.42875492349346
agosto 2016,DESPESAS CORRENTES,1551.646736494925,1579.6155676161902,145.75036290199557,1221.395881082903,358.2196865332873,255.01948341170674,973.2500791380812,606.3654884781091,962.9318977200943,4,2016,2016-08-20,86.25482775952575
outubro 2016,DESPESAS CORRENTES,1546.374365016054,1587.6550957496613,151.97774676963627,1369.2234223602902,218.43167338937099,256.362704173566,1226.305757402742,361.3493383469188,227.97627759509615,5,2016,2016-10-20,86.54891404553938
dezembro 2016,DESPESAS CORRENTES,1538.960118485548,1620.3510965051028,195.06838267895796,1557.7269264183994,62.62417008670363,307.8028610507117,1528.2289728690107,92.12212363609217,1514.4541127980176,6,2016,2016-12-20,86.96588065693713
fevereiro 2017,DESPESAS CORRENTES,1634.8423539213113,1640.7164303425573,653.9197860197899,653.9197860197899,986.7966443227673,206.69058789275564,206.69058789275564,1434.0258424498015,0.0,1,2017,2017-02-20,87.5866475177533
abril 2017,DESPESAS CORRENTES,1628.472190689257,1639.6752549066687,263.7447181386648,915.1165057122287,724.55874919444,261.41578231081957,467.30100032785117,1172.3742545788173,456.86998891735783,2,2017,2017-04-20,87.92926389451829
junho 2017,DESPESAS CORRENTES,1627.1578019299861,1642.090464658233,191.0515547400711,1105.429442467044,536.6610221911889,289.29826826530035,756.2220959367569,885.868368721476,742.0704332685546,3,2017,2017-06-20,88.00029156985306
agosto 2017,DESPESAS CORRENTES,1620.168443221264,1645.0778616460282,157.51910025309277,1258.2002368757862,386.877624770242,251.7335074800345,1004.7072967770208,640.3705648690075,989.9627985332627,4,2017,2017-08-20,88.37992222296648
outubro 2017,DESPESAS CORRENTES,1610.782353782519,1635.5474649717116,156.60654799997855,1250.9111306074985,384.63633436421304,250.27514478582054,998.8867460887483,636.6607188829631,984.227666851776,5,2017,2017-10-20,88.89491535821291
dezembro 2017,DESPESAS CORRENTES,1599.2045656738837,1651.04193633748,186.17489660325148,1583.3546094480687,67.68732688941131,307.1016705581155,1542.49655427153,108.54538206595002,1609.4101422304611,6,2017,2017-12-20,89.53848936746968
fevereiro 2018,DESPESAS CORRENTES,1690.1537558553593,1700.6939860114912,754.1248880869764,754.1248880869764,946.5690979245148,214.75961480666754,214.75961480666754,1485.9343712048237,205.08243339423555,1,2018,2018-02-20,90.08718518803816
abril 2018,DESPESAS CORRENTES,1684.9176257166444,1704.473423894867,203.51309485682222,955.3016889580075,749.1717349368597,256.8540724935214,470.94835771832555,1233.5250661765413,564.1389342945587,2,2018,2018-04-20,90.36714440875939
junho 2018,DESPESAS CORRENTES,1657.0329129780841,1680.8269895506405,172.49002061139888,1111.9818487378268,568.8451408128136,271.28257837799293,734.4369291554233,946.3900603952173,724.4023896274091,3,2018,2018-06-20,91.88785159755834
agosto 2018,DESPESAS CORRENTES,1653.0511125991852,1678.1451583397188,155.79454326422194,1265.1043329789873,413.04082536073156,251.9758540024353,984.647953250206,693.4972050895128,972.6223710196215,4,2018,2018-08-20,92.10918721115112
outubro 2018,DESPESAS CORRENTES,1637.7134431560448,1686.0837871711922,160.39426542857467,1413.7604543644495,272.32333280674254,259.6167241357337,1235.1287198165028,450.9550673546892,1221.114113883181,5,2018,2018-10-20,92.97181691723601
dezembro 2018,DESPESAS CORRENTES,1638.6909124245926,1696.0349859565613,185.52005660089824,1600.1243138925354,95.91067206402597,324.81798373176696,1560.6838901246924,135.3510958318689,1527.7682300193942,6,2018,2018-12-20,92.9163597878966
fevereiro 2019,DESPESAS CORRENTES,1726.0499409305337,1727.9946159239598,752.4010160484708,752.4010160484708,975.5935998754888,221.51731155908487,221.51731155908487,1506.4773043648747,197.50286411658195,1,2019,2019-02-20,93.61720061986506
abril 2019,DESPESAS CORRENTES,1703.3398703452253,1729.1913600843025,225.65488565744195,968.1563734375089,761.0349866467935,261.5549868789863,480.15773979056036,1249.033620293742,458.5568743580616,2,2019,2019-04-20,94.86536798275618
junho 2019,DESPESAS CORRENTES,1700.9554159609254,1736.0732510827024,174.80160102070337,1141.6026813957283,594.4705696869739,294.91526518756837,774.4008465629282,961.6724045197742,767.1580874108083,3,2019,2019-06-20,94.99835332762892
agosto 2019,DESPESAS CORRENTES,1695.856104709862,1735.6721562298906,162.27286600558273,1300.4531253067282,435.2190309231624,262.30243498411215,1034.3816975051209,701.2904587247698,1009.159506606804,4,2019,2019-08-20,95.28400620266395
outubro 2019,DESPESAS CORRENTES,1694.837912704594,1731.2644505169105,158.65196118776225,1458.324294438056,272.94015607885444,270.1174487032686,1303.8781034372075,427.3863470797032,1276.781019712211,5,2019,2019-10-20,95.34124908861676
dezembro 2019,DESPESAS CORRENTES,1666.803005597278,1748.6714070806095,224.9777729000286,1659.1794147702817,89.49199231032763,338.4254310141508,1620.7356303850672,127.9357766955423,1597.663250686631,6,2019,2019-12-20,96.94484774587804
fevereiro 2020,DESPESAS CORRENTES,1746.9398629690213,1755.0524855553476,785.74584969084,785.74584969084,969.3066358645076,235.4727749955114,235.4727749955114,1519.5797105598363,210.21036133399747,1,2020,2020-02-20,97.3923412056326
abril 2020,DESPESAS CORRENTES,1751.1287277806446,1790.8782510094088,219.33299758639308,1006.9629322479974,783.9153187614113,265.71141349892963,501.7488121785085,1289.1294388309002,466.91626587322963,2,2020,2020-04-20,97.15936955453364
junho 2020,DESPESAS CORRENTES,1753.212781102151,1802.9830877114107,180.1388740650471,1188.3002130379714,614.6828746734395,279.5560098779717,781.9019633528301,1021.0811243585807,737.7920651521753,3,2020,2020-06-20,97.04387569718891
agosto 2020,DESPESAS CORRENTES,1742.7086521739666,1814.3805872751689,142.89842392255304,1324.0791025961373,490.3014846790316,241.40727082057123,1018.6245780262476,795.7560092489211,992.0582139637413,4,2020,2020-08-20,97.62880501439999
outubro 2020,DESPESAS CORRENTES,1716.6639410755724,1797.3112300776916,146.3280961860559,1450.6188895570579,346.69234052063365,257.52568246392894,1260.9269569165574,536.3842731611342,1238.9150855413177,5,2020,2020-10-20,99.11
fevereiro 2016,PESSOAL E ENCARGOS SOCIAIS,777.2318186705729,776.5072513164807,110.6773564599566,110.67730712362479,665.829944192856,108.3251700366247,108.3251700366247,668.1820812798561,107.63654467879122,1,2016,2016-02-20,83.58951401542743
abril 2016,PESSOAL E ENCARGOS SOCIAIS,769.1689945470027,768.0754596937409,288.00757696549556,393.4088571690665,374.6666025246744,124.13252983012,227.20602465131176,540.8694350424291,226.08847498509473,2,2016,2016-04-20,84.46574219786739
junho 2016,PESSOAL E ENCARGOS SOCIAIS,760.4983832221727,756.1782192056127,-20.24821054162759,368.7258666032291,387.4523526023836,142.60341882437703,367.248218121602,388.93000108401077,362.66857600519313,3,2016,2016-06-20,85.42875492349346
agosto 2016,PESSOAL E ENCARGOS SOCIAIS,753.2149989462481,747.7528440125727,118.39880547291641,483.59334021617605,264.15950379639685,118.81183066727796,482.5428685457367,265.2099754668361,478.52712065084,4,2016,2016-08-20,86.25482775952575
outubro 2016,PESSOAL E ENCARGOS SOCIAIS,750.6556346370286,750.4478650399365,119.90026928055754,601.8503980141462,148.59746702579034,120.31574833533897,601.2189748171867,149.22889022274973,94.51207875001157,5,2016,2016-10-20,86.54891404553938
dezembro 2016,PESSOAL E ENCARGOS SOCIAIS,747.056541131198,777.7327876527951,169.68121769744764,768.6459837932753,9.086803859519861,170.28982287226083,768.6261931927891,9.106594460005924,760.9201942776093,6,2016,2016-12-20,86.96588065693713
fevereiro 2017,PESSOAL E ENCARGOS SOCIAIS,779.8305670525342,798.5012211572998,116.5682717783042,116.5682717783042,681.9329493789955,116.49366782684372,116.49366782684372,682.0075533304562,,1,2017,2017-02-20,87.5866475177533
abril 2017,PESSOAL E ENCARGOS SOCIAIS,776.7919572480141,796.4986605485069,118.58507996278188,234.69914347010192,561.7995170784048,118.58005967737918,234.6198099275356,561.8788506209712,230.4987740977043,2,2017,2017-04-20,87.92926389451829
junho 2017,PESSOAL E ENCARGOS SOCIAIS,776.1649851555605,795.5541278454527,145.93135035020023,380.44106110063314,415.1130667448196,145.86961860019022,380.30005984053906,415.25406800491373,374.74965676474596,3,2017,2017-06-20,88.00029156985306
agosto 2017,PESSOAL E ENCARGOS SOCIAIS,772.8310150317238,792.3704745782412,118.94495642889638,497.7518557780354,294.6186188002058,118.99177793423286,497.6582816857304,294.71219289251076,493.67524245978586,4,2017,2017-08-20,88.37992222296648
outubro 2017,PESSOAL E ENCARGOS SOCIAIS,768.3537885689609,787.7800505552765,118.25587499171598,494.8682399069936,292.91181064828294,118.30242524696203,494.7752079156061,293.00484263967047,490.81524355114846,5,2017,2017-10-20,88.89491535821291
dezembro 2017,PESSOAL E ENCARGOS SOCIAIS,762.8311074099396,789.2608468406315,165.13851453665478,778.1033509630771,11.157495877554496,163.52763259058963,776.2253000132797,13.035546827351887,817.6951916680414,6,2017,2017-12-20,89.53848936746968
fevereiro 2018,PESSOAL E ENCARGOS SOCIAIS,821.0751045845927,821.3934736172151,121.93236398797522,121.93236398797522,699.4611096292399,121.85893386596408,121.85893386596408,699.5345397512511,118.03101162285918,1,2018,2018-02-20,90.08718518803816
abril 2018,PESSOAL E ENCARGOS SOCIAIS,818.5313974890875,818.4017150688155,125.84781822427101,247.4024333099642,570.9992817588513,123.79899459250365,245.28040704417228,573.1213080246432,286.2782307802168,2,2018,2018-04-20,90.36714440875939
junho 2018,PESSOAL E ENCARGOS SOCIAIS,804.985030273202,803.762317716029,144.48636221409694,387.7943842137546,415.9679335022743,144.61470938725375,385.8358238070078,417.9264939090211,381.8314131411502,3,2018,2018-06-20,91.88785159755834
agosto 2018,PESSOAL E ENCARGOS SOCIAIS,803.0506753950065,802.1050519166413,120.9972545567175,507.8597804990379,294.24527141760336,122.74636070864427,507.65503260611854,294.4500193105227,503.5138738297894,4,2018,2018-08-20,92.10918721115112
outubro 2018,PESSOAL E ENCARGOS SOCIAIS,795.5996500084215,802.8537136522498,122.42153570185785,625.5691900135134,177.2845236387364,122.42603728108774,625.3708434326737,177.4828702195762,620.5098050880932,5,2018,2018-10-20,92.97181691723601
dezembro 2018,PESSOAL E ENCARGOS SOCIAIS,796.074503659529,816.7247523496411,172.59443186977907,798.5369928543522,18.18775949528894,172.79289683377567,798.5369928543522,18.18775949528894,783.2255634650863,6,2018,2018-12-20,92.9163597878966
fevereiro 2019,PESSOAL E ENCARGOS SOCIAIS,838.3229735599108,838.3164435633295,122.85219242669315,122.85219242669315,715.4642511366363,119.4433133757607,119.4433133757607,718.8731301875688,115.4065328749794,1,2019,2019-02-20,93.61720061986506
abril 2019,PESSOAL E ENCARGOS SOCIAIS,827.2929486160397,828.3035375173279,124.89133086115898,246.12712627904602,582.176411238282,125.6300440448019,243.50181188564935,584.8017256316784,238.7962548262898,2,2019,2019-04-20,94.86536798275618
junho 2019,PESSOAL E ENCARGOS SOCIAIS,826.1348460360606,829.6215337564009,150.20680671998497,395.98938701876676,433.6321467376342,151.04113200272596,394.202073006971,435.41946074942996,407.58208357006276,3,2019,2019-06-20,94.99835332762892
agosto 2019,PESSOAL E ENCARGOS SOCIAIS,824.5964158232814,828.762591279377,124.42502891601275,519.3127073157906,309.44988396358633,125.49163648269962,518.5973590772309,310.16523220214617,513.335619127573,4,2019,2019-08-20,95.28400620266395
outubro 2019,PESSOAL E ENCARGOS SOCIAIS,824.101328135221,832.8923933038864,127.85777897318775,646.8586909395059,186.03370236438056,127.75703556892343,646.0430287917642,186.84936451212226,641.5218036964297,5,2019,2019-10-20,95.34124908861676
dezembro 2019,PESSOAL E ENCARGOS SOCIAIS,810.4695796310715,842.627043616903,176.62123740586335,812.780012337997,29.847031278905984,177.4234074005375,812.780012337997,29.847031278905984,799.5527755759018,6,2019,2019-12-20,96.94484774587804
fevereiro 2020,PESSOAL E ENCARGOS SOCIAIS,863.2255776919119,862.9157484011641,129.61212708037814,129.61212708037814,733.3036213207861,123.02070020786267,123.02070020786267,739.8950481933016,119.07566708468545,1,2020,2020-02-20,97.3923412056326
abril 2020,PESSOAL E ENCARGOS SOCIAIS,865.295445878869,873.5883659615561,125.33607613792685,255.25899106498215,618.3293748965738,126.66462157406771,249.98030450750983,623.6080614540463,237.7750530074535,2,2020,2020-04-20,97.15936955453364
junho 2020,PESSOAL E ENCARGOS SOCIAIS,866.3252512949183,872.5229847291923,143.91540609506552,399.4781859904939,473.0447987386985,144.3640235754292,394.6418346429395,477.8811500862529,372.2925248753905,3,2020,2020-06-20,97.04387569718891
agosto 2020,PESSOAL E ENCARGOS SOCIAIS,861.13478483732,869.8458621968612,121.78955590254569,518.8743242686236,350.97153792823764,111.83570175205531,504.1130950925885,365.7327671042727,499.06868540297523,4,2020,2020-08-20,97.62880501439999
outubro 2020,PESSOAL E ENCARGOS SOCIAIS,848.2651599233176,858.8377769448089,120.59096849964686,631.7107367470488,227.12704019776007,133.29287129452123,629.8720163454748,228.96576059933406,622.6820000403593,5,2020,2020-10-20,99.11
fevereiro 2016,JUROS E ENCARGOS DA DÍVIDA,0.2392644608067558,0.2392644608067558,0.15552189952439127,0.15552189952439127,0.08374256128236454,0.1089476605680375,0.1089476605680375,0.1303168002387183,0.1089476605680375,1,2016,2016-02-20,83.58951401542743
abril 2016,JUROS E ENCARGOS DA DÍVIDA,0.23678238632117252,0.9471295452846901,0.7873014345178987,0.9412099856266609,0.005919559658029313,0.12531351438556643,0.23313097698083304,0.713998568303857,0.23313097698083304,2,2016,2016-04-20,84.46574219786739
junho 2016,JUROS E ENCARGOS DA DÍVIDA,0.23411320951488984,0.9364528380595594,0.0,0.9306000078216871,0.005852830237872245,0.12429199055410733,0.35479495197072847,0.5816578860888307,0.35479495197072847,3,2016,2016-06-20,85.42875492349346
agosto 2016,JUROS E ENCARGOS DA DÍVIDA,0.2318710792137806,0.9274843168551224,,0.921687539874778,0.005796776980344516,0.12883895648116592,0.48023599462147665,0.4472483222336459,0.48023599462147665,4,2016,2016-08-20,86.25482775952575
outubro 2016,JUROS E ENCARGOS DA DÍVIDA,0.23108319983629852,0.9243327993451941,0.0,0.9185557193492866,0.005777079995907463,0.16827230197639434,0.6468764931070267,0.2774563062381674,0.19351979380338877,5,2016,2016-10-20,86.54891404553938
dezembro 2016,JUROS E ENCARGOS DA DÍVIDA,0.2299752483263634,0.8774385819309597,-0.036713030166334745,0.8774385819309597,0.0,0.233663602857784,0.8774385819309597,0.0,0.8774385819309597,6,2016,2016-12-20,86.96588065693713
fevereiro 2017,JUROS E ENCARGOS DA DÍVIDA,1.141726539764301,1.141726539764301,1.141726539764301,1.141726539764301,0.0,0.2655863611549347,0.2655863611549347,0.8761401786093664,,1,2017,2017-02-20,87.5866475177533
abril 2017,JUROS E ENCARGOS DA DÍVIDA,1.1372778023021097,1.1372778023021097,,1.1372778023021097,0.0,0.3185388431501033,0.5830903470487979,0.5541874552533118,0.5830903470487979,2,2017,2017-04-20,87.92926389451829
junho 2017,JUROS E ENCARGOS DA DÍVIDA,1.1363598712695375,1.1363598712695375,,1.1363598712695375,0.0,0.33190857074394087,0.9145282880809252,0.22183158318861235,0.9145282880809252,3,2017,2017-06-20,88.00029156985306
agosto 2017,JUROS E ENCARGOS DA DÍVIDA,1.1314787056240914,1.7877363548860645,0.656257649261973,1.7877363548860645,0.0,0.45101450643324714,1.361614493124418,0.42612186176164657,1.361614493124418,4,2017,2017-08-20,88.37992222296648
outubro 2017,JUROS E ENCARGOS DA DÍVIDA,1.1249237326683734,1.7773794976160302,0.6524557649476567,1.7773794976160302,0.0,0.44840165311341756,1.3537262791136901,0.42365321850234006,1.3537262791136901,5,2017,2017-10-20,88.89491535821291
dezembro 2017,JUROS E ENCARGOS DA DÍVIDA,1.116838140853548,2.674827347344247,0.36532890191784123,2.6492628999633467,0.025564447380900527,0.6274410970843435,2.6492628999633467,0.025564447380900527,2.6492628999633467,6,2017,2017-12-20,89.53848936746968
fevereiro 2018,JUROS E ENCARGOS DA DÍVIDA,5.106164645280527,5.106164645280527,4.123782968960251,4.123782968960251,0.9823816763202753,0.6897336937579274,0.6897336937579274,4.416430951522599,0.6897336937579274,1,2018,2018-02-20,90.08718518803816
abril 2018,JUROS E ENCARGOS DA DÍVIDA,5.090345645086154,4.315727829529566,,4.1110074068467535,0.20472042268281276,0.8887973557811646,1.576394240761156,2.73933358876841,1.9589675667879205,2,2018,2018-04-20,90.36714440875939
junho 2018,JUROS E ENCARGOS DA DÍVIDA,5.006102460798236,4.244304260241983,,4.042971878666402,0.20133238157558128,0.5708006019088784,2.121106148543134,2.1231981116988496,2.121106148543134,3,2018,2018-06-20,91.88785159755834
agosto 2018,JUROS E ENCARGOS DA DÍVIDA,4.994072946768012,4.23410532443375,,4.033256738531123,0.20084858590262658,0.9375303008812729,3.0535394949826418,1.1805658294511079,3.0535394949826418,4,2018,2018-08-20,92.10918721115112
outubro 2018,JUROS E ENCARGOS DA DÍVIDA,4.9477359403387196,5.270414371230375,1.075594769638852,5.071429338847187,0.19898503238318765,1.249855330927253,4.275062865059648,0.9953515061707277,4.275062865059648,5,2018,2018-10-20,92.97181691723601
dezembro 2018,JUROS E ENCARGOS DA DÍVIDA,4.950688996534712,5.289703569123501,0.14096342161809633,5.215419643066175,0.0742839260573259,0.9378052067355166,5.215419643066175,0.0742839260573259,5.2153877326468825,6,2018,2018-12-20,92.9163597878966
fevereiro 2019,JUROS E ENCARGOS DA DÍVIDA,5.760805668499783,5.517260680516432,3.6352293995830713,3.6352293995830713,1.8820312809333601,0.5007005623927356,0.5007005623927356,5.016560118123696,0.4458359545429886,1,2019,2019-02-20,93.61720061986506
abril 2019,JUROS E ENCARGOS DA DÍVIDA,5.685009308117914,5.233843609716998,0.22557120111408527,3.812970978679492,1.4208726310375066,0.6100017027343293,1.1041144226525232,4.129729187064475,1.1041144226525232,2,2019,2019-04-20,94.86536798275618
junho 2019,JUROS E ENCARGOS DA DÍVIDA,5.67705103413776,5.226516909063064,,3.807633314995569,1.418883594067496,0.6680461584542288,1.7706149644499134,3.455901944613151,1.7706149644499134,3,2019,2019-06-20,94.99835332762892
agosto 2019,JUROS E ENCARGOS DA DÍVIDA,5.660031746072008,5.210848281756216,1.3643422981554427,5.160560671159653,0.05028761059656239,1.1092781801721194,2.8745850003139592,2.336263281442257,2.8745850003139592,4,2019,2019-08-20,95.28400620266395
outubro 2019,JUROS E ENCARGOS DA DÍVIDA,5.656633463011666,5.302117444781361,0.06502956547419775,5.222491836006887,0.07962560877447532,1.4496220714660366,4.322481170945807,0.9796362738355547,4.019872244843068,5,2019,2019-10-20,95.34124908861676
dezembro 2019,JUROS E ENCARGOS DA DÍVIDA,5.563065109078278,5.214413264386128,-0.02507059484348244,5.111034175831871,0.10337908855425611,0.860052678803089,5.111034175831871,0.10337908855425611,5.111034175831871,6,2019,2019-12-20,96.94484774587804
fevereiro 2020,JUROS E ENCARGOS DA DÍVIDA,5.64726130608914,5.64726130608914,5.64726130608914,5.64726130608914,0.0,1.220991851391315,1.220991851391315,4.426269454697826,1.220991851391315,1,2020,2020-02-20,97.3923412056326
abril 2020,JUROS E ENCARGOS DA DÍVIDA,5.660802478666721,5.660802478666721,0.0,5.660802478666721,0.0,1.3478308741649243,2.5717504564472606,3.0890520222194606,2.52900844382367,2,2020,2020-04-20,97.15936955453364
junho 2020,JUROS E ENCARGOS DA DÍVIDA,5.667539512912632,5.667539512912632,0.0,5.667539512912632,0.0,0.5301060641943237,3.1049172122948114,2.56262230061782,3.1049172122948114,3,2020,2020-06-20,97.04387569718891
