,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo,base = ultimo periodo
agosto 2020,JUROS E ENCARGOS DA DÍVIDA,5.633583243376547,5.4287256708901275,-0.5112484987667116,5.1223347446098355,0.3063909262802917,0.4831096108678502,3.569424146373607,1.8593015245165203,3.569424146373607,4,2020,2020-08-20,97.62880501439999
outubro 2020,JUROS E ENCARGOS DA DÍVIDA,5.549389567147614,5.246695590757744,0.18363434567652104,5.2294160024215515,0.01727958833619211,0.9730076682474018,4.4890869135304206,0.7576086772273232,4.441576238522853,5,2020,2020-10-20,99.11
fevereiro 2016,OUTRAS DESPESAS CORRENTES,823.6510621092161,840.910986574547,564.9163587347188,564.9163587347188,275.99462783982824,101.54550742373516,101.54550742373516,739.3654791508119,91.34424355656373,1,2016,2016-02-20,83.58951401542743
abril 2016,OUTRAS DESPESAS CORRENTES,815.1066954306394,834.7215531337642,82.3897490381101,637.3510589404284,197.37049419333601,125.38548055601409,224.6362022078942,610.0853509258702,218.5012510369675,2,2016,2016-04-20,84.46574219786739
junho 2016,OUTRAS DESPESAS CORRENTES,805.9182421850584,836.6611162717992,86.22482559410777,716.3902513013159,120.27086497048339,135.46969750834268,357.5726772485055,479.08843902329374,352.54949106974976,3,2016,2016-06-20,85.42875492349346
agosto 2016,OUTRAS DESPESAS CORRENTES,798.1998664694631,830.9352392867623,27.35155742907916,736.8808533268523,94.05438595991006,136.07881378794764,490.226974597723,340.70826468903937,483.9245410746328,4,2016,2016-08-20,86.25482775952575
outubro 2016,OUTRAS DESPESAS CORRENTES,795.4876471791893,836.2828979103793,32.07747748907874,766.4544686267946,69.82842928358473,135.8786835362506,624.4399060924485,211.84299181793088,133.27067905128118,5,2016,2016-10-20,86.54891404553938
dezembro 2016,OUTRAS DESPESAS CORRENTES,791.6736021060237,841.740870270377,25.423878011676653,788.2035040431932,53.53736622718377,137.27937457559312,758.7253410942906,83.01552917608626,752.6564799384771,6,2016,2016-12-20,86.96588065693713
fevereiro 2017,OUTRAS DESPESAS CORRENTES,853.8700603290129,841.0734826454931,536.2097877017213,536.2097877017213,304.86369494377163,89.93133370475702,89.93133370475702,751.1421489407361,,1,2017,2017-02-20,87.5866475177533
abril 2017,OUTRAS DESPESAS CORRENTES,850.542955638941,842.0393165558596,145.15963817588292,679.2800844398246,162.75923211603504,142.5171837902903,232.09810005326673,609.941216502593,225.7881244726047,2,2017,2017-04-20,87.92926389451829
junho 2017,OUTRAS DESPESAS CORRENTES,849.8564569031562,845.3999769415108,45.12020438987086,723.8520214951416,121.54795544636922,143.0967410943662,375.0075078081369,470.3924691333738,366.4062482157278,3,2017,2017-06-20,88.00029156985306
agosto 2017,OUTRAS DESPESAS CORRENTES,846.2059494839159,850.919650712901,37.91788617493442,758.6606447428649,92.2590059700362,132.29071503936837,505.68740059816594,345.23225011473505,494.9259415803524,4,2017,2017-08-20,88.37992222296648
outubro 2017,OUTRAS DESPESAS CORRENTES,841.3036414808898,845.990034918819,37.69821724331489,754.2655112028889,91.7245237159301,131.52431788574512,502.7578118940286,343.2322230247904,492.05869702151375,5,2017,2017-10-20,88.89491535821291
dezembro 2017,OUTRAS DESPESAS CORRENTES,835.2566201230906,859.1062621495042,20.67105316467887,802.6019955850282,56.50426656447593,142.9465968704415,763.621991358287,95.48427079121724,789.0656876624564,6,2017,2017-12-20,89.53848936746968
fevereiro 2018,OUTRAS DESPESAS CORRENTES,863.9724866254862,874.1943477489957,628.0687411300408,628.0687411300408,246.12560661895466,92.21094724694554,92.21094724694554,781.98340050205,86.36168807761844,1,2018,2018-02-20,90.08718518803816
abril 2018,OUTRAS DESPESAS CORRENTES,861.2958825824708,881.755980996522,77.6652766325512,703.7882482411965,177.96773275532553,132.16628054523656,224.09155643339213,657.66442456313,275.90173594755385,2,2018,2018-04-20,90.36714440875939
junho 2018,OUTRAS DESPESAS CORRENTES,847.0417802440838,872.8203675743697,28.00365839730195,720.144492645406,152.67587492896374,126.09706838883027,346.47999919987234,526.3403683744973,340.4498703377157,3,2018,2018-06-20,91.88785159755834
agosto 2018,OUTRAS DESPESAS CORRENTES,845.0063642574106,871.8060010986438,34.79728870750442,753.2112957414181,118.59470535722559,128.2919629929098,473.93938114910475,397.86661994953903,466.05495769484935,4,2018,2018-08-20,92.10918721115112
outubro 2018,OUTRAS DESPESAS CORRENTES,837.1660572072847,877.9596591477118,36.89713495707795,783.1198350120889,94.83982413562298,135.94083152371869,605.4828135187696,272.47684562894227,596.3292459300283,5,2018,2018-10-20,92.97181691723601
dezembro 2018,OUTRAS DESPESAS CORRENTES,837.6657197685289,874.0205300377968,12.784661309501042,796.3719013951169,77.64862864267971,151.08728169125575,756.931477627274,117.08905241052261,739.327278821661,6,2018,2018-12-20,92.9163597878966
fevereiro 2019,OUTRAS DESPESAS CORRENTES,881.966161702123,884.1609116801138,625.9135942221945,625.9135942221945,258.24731745791917,101.57329762093143,101.57329762093143,782.5876140591823,81.65049528705954,1,2019,2019-02-20,93.61720061986506
abril 2019,OUTRAS DESPESAS CORRENTES,870.3619124210677,895.6539789572576,100.53798359516887,718.2162761797833,177.4377027774741,135.31494113145007,235.55181348225847,660.1021654749991,218.6565051091192,2,2019,2019-04-20,94.86536798275618
junho 2019,OUTRAS DESPESAS CORRENTES,869.1435188907269,901.2252004172384,24.594794300718394,741.8056610619661,159.4195393552723,143.20608702638816,378.42815859150727,522.7970418257311,357.80538887629564,3,2019,2019-06-20,94.99835332762892
agosto 2019,OUTRAS DESPESAS CORRENTES,865.5996571405085,901.6987166687575,36.48349479141453,775.9798573197778,125.71885934897952,135.70152032124042,512.9097534275761,388.78896324118125,492.94930247891705,4,2019,2019-08-20,95.28400620266395
outubro 2019,OUTRAS DESPESAS CORRENTES,865.0799511063612,893.0699397682428,30.729152649100307,806.2431116625432,86.82682810569942,140.91079106287924,653.5125934744974,239.55734629374538,631.2393437709381,5,2019,2019-10-20,95.34124908861676
dezembro 2019,OUTRAS DESPESAS CORRENTES,850.7703608571281,900.8299501993204,48.38160608900876,841.2883682564529,59.54158194286739,160.1419709348102,802.8445838712382,97.98536632808207,792.999440934897,6,2019,2019-12-20,96.94484774587804
fevereiro 2020,OUTRAS DESPESAS CORRENTES,878.0670239710204,886.4894758480942,650.4864613043728,650.4864613043728,236.00301454372152,111.23108293625741,111.23108293625741,775.2583929118368,89.91370239792072,1,2020,2020-02-20,97.3923412056326
abril 2020,OUTRAS DESPESAS CORRENTES,880.1724794231089,911.6290825691859,93.99692144846622,746.0431387043485,165.58594386483742,137.69896105069697,249.19675721455144,662.4323253546345,226.61220442195247,2,2020,2020-04-20,97.15936955453364
junho 2020,OUTRAS DESPESAS CORRENTES,881.2199902943198,924.7925634693058,36.22346796998161,783.154487534565,141.6380759347409,134.66188023834817,384.1552114975958,540.6373519717101,362.39462306449,3,2020,2020-06-20,97.04387569718891
agosto 2020,OUTRAS DESPESAS CORRENTES,875.9402840932702,939.1059994074176,21.620116518774047,800.0824435829038,139.0235558245137,129.08845945764804,510.9420587872856,428.163940620132,489.4201044143924,4,2020,2020-08-20,97.62880501439999
outubro 2020,OUTRAS DESPESAS CORRENTES,862.8493915851075,933.2267575421249,25.55349334073252,813.6787368075875,119.54802073453737,123.25980350116032,626.5658536575521,306.6609038845727,611.7915092624357,5,2020,2020-10-20,99.11
fevereiro 2016,INVESTIMENTOS,106.35996757152027,125.32882494168466,35.79353366557195,35.79353366557195,89.53529127611269,1.9724567601813079,1.9724567601813079,123.35636818150336,1.71738122527552,1,2016,2016-02-20,83.58951401542743
abril 2016,INVESTIMENTOS,105.25661373072587,129.66605008150307,11.69126682965361,46.68660114016691,82.97944894133616,6.204136604546773,8.145186286155317,121.52086379534775,7.971300263043207,2,2016,2016-04-20,84.46574219786739
junho 2016,INVESTIMENTOS,104.07008750112352,132.47251429726458,17.53139377181918,63.691710863313325,68.78080343395128,11.446722685771896,19.500090730479272,112.97242356678532,19.383171994990906,3,2016,2016-06-20,85.42875492349346
agosto 2016,INVESTIMENTOS,103.07339578471478,130.10957936508785,4.339261740148397,67.42098944551847,62.68858991956939,9.36370431637438,28.677040337916967,101.43253902717089,28.49908154536341,4,2016,2016-08-20,86.25482775952575
outubro 2016,INVESTIMENTOS,102.72316063170996,125.32566095852742,2.9321859413102525,70.12408425837201,55.201576700155414,12.088539244403407,40.668137293415356,84.65752366511207,10.81425779077396,5,2016,2016-10-20,86.54891404553938
dezembro 2016,INVESTIMENTOS,102.23064416574518,99.41790521396076,-6.442895015463801,63.34497230852301,36.07293290543775,8.04781132224608,48.520961164594425,50.89694404936635,48.3965720487908,6,2016,2016-12-20,86.96588065693713
fevereiro 2017,INVESTIMENTOS,86.62264300574083,90.05582003125775,30.57211039453524,30.57211039453524,59.483709636722516,1.2833448497639597,1.2833448497639597,88.7724751814938,,1,2017,2017-02-20,87.5866475177533
abril 2017,INVESTIMENTOS,86.28511787726896,90.95416361717756,5.076037956321676,35.52902412270461,55.42513949447295,4.065746614561244,5.3440909111181,85.61007270605947,5.13551366177366,2,2017,2017-04-20,87.92926389451829
junho 2017,INVESTIMENTOS,86.21547457007668,103.9164725464701,4.704071107212256,40.20441868867671,63.71205385779339,5.758671181194203,11.098448716215213,92.81802383025489,10.741512989757227,3,2017,2017-06-20,88.00029156985306
agosto 2017,INVESTIMENTOS,85.84514117198938,107.19194163918576,13.200933816807785,53.23265683727241,53.959284801913356,7.888787661988033,18.939563657649668,88.25237798153609,18.529517698245293,4,2017,2017-08-20,88.37992222296648
outubro 2017,INVESTIMENTOS,85.34781623254052,106.5709487075263,13.124457110945547,52.92426515107017,53.646683556456125,7.843085706201592,18.829841462303076,87.74110724522322,18.422171013954404,5,2017,2017-10-20,88.89491535821291
dezembro 2017,INVESTIMENTOS,84.73436344076222,97.46951946199256,9.282163211276512,66.62764307443653,30.84187638755603,10.08972174292927,37.227439535193014,60.24207992679955,45.915319970694526,6,2017,2017-12-20,89.53848936746968
fevereiro 2018,INVESTIMENTOS,89.05882210942147,92.5197360046577,15.738084956707654,15.738084956707654,76.78165104795005,1.446617770640526,1.446617770640526,91.07311823401717,1.304770015342953,1,2018,2018-02-20,90.08718518803816
abril 2018,INVESTIMENTOS,88.78291609735004,99.33338723636707,3.4900670267215963,19.179395081471668,80.1539921548954,3.4586295721180775,4.900765691972804,94.43262154439427,5.245170798536991,2,2018,2018-04-20,90.36714440875939
junho 2018,INVESTIMENTOS,87.31359434910534,104.25075956672542,10.494061121629521,29.356044886260868,74.89471468046455,2.362205854487164,7.181865834564094,97.06889373216131,6.998525091396173,3,2018,2018-06-20,91.88785159755834
agosto 2018,INVESTIMENTOS,87.10378240129226,107.73525237229138,6.034759407069283,35.32026259814981,72.41498977414156,4.6016623730307575,11.766270399450368,95.96898197284101,11.42403478805868,4,2018,2018-08-20,92.10918721115112
outubro 2018,INVESTIMENTOS,86.29559866666011,108.01913623931965,9.157773035219199,44.15032010887834,63.86881613044132,3.6326335140965487,15.289731750272658,92.72940448904698,14.806054701774928,5,2018,2018-10-20,92.97181691723601
dezembro 2018,INVESTIMENTOS,86.34710419472432,107.79799159011739,3.975766816987597,48.152438044422915,59.64555354569448,6.410983107385947,21.709840534053757,86.08815105606365,19.081877325449806,6,2018,2018-12-20,92.9163597878966
fevereiro 2019,INVESTIMENTOS,79.88485930450992,87.8709411147938,11.315917662413083,11.315917662413083,76.55502345238072,1.1532211205329632,1.1532211205329632,86.71771999426085,1.0032118069985436,1,2019,2019-02-20,93.61720061986506
abril 2019,INVESTIMENTOS,78.83379423942566,101.96554074146717,8.196634151478138,19.363665456227434,82.60187528523973,4.402059549022234,5.540107450967065,96.4254332905001,5.288144869592324,2,2019,2019-04-20,94.86536798275618
junho 2019,INVESTIMENTOS,78.72343717588373,107.74068491167459,16.22967283109308,35.56623167295831,72.17445323871625,6.350085510635414,11.882437531385095,95.8582473802895,11.468105307496407,3,2019,2019-06-20,94.99835332762892
agosto 2019,INVESTIMENTOS,78.48743139633977,108.66959336256906,9.174509593358803,44.63411690472243,64.03547645784663,9.847797247359715,21.694612300445094,86.97498106212397,21.002430342229363,4,2019,2019-08-20,95.28400620266395
outubro 2019,INVESTIMENTOS,78.44030754252941,115.97068572830479,16.520482519963718,61.127801100896555,54.84288462740824,10.502351233822369,32.18393808904227,83.78674763926252,31.55790188151868,5,2019,2019-10-20,95.34124908861676
dezembro 2019,INVESTIMENTOS,77.14279896136078,109.27959905378724,6.788856110488692,66.90552085864493,42.374078195142296,14.756272182198819,46.407844486931914,62.87175456685531,45.82712987126124,6,2019,2019-12-20,96.94484774587804
fevereiro 2020,INVESTIMENTOS,73.66243290992053,95.43136586455192,17.2141215340559,17.2141215340559,78.21724433049602,1.8803761952218947,1.8803761952218947,93.55098966933002,1.7988117528677705,1,2020,2020-02-20,97.3923412056326
abril 2020,INVESTIMENTOS,73.83906290142492,95.96757813219999,3.1160775269344345,20.371475598028347,75.59610253417164,4.581527937459008,6.466412955133092,89.5011651770669,5.961505489955834,2,2020,2020-04-20,97.15936955453364
junho 2020,INVESTIMENTOS,73.92694024696517,105.1108412119558,7.846077751221307,28.241797849788377,76.86904336216743,6.950285818186235,13.42439458070549,91.6864466312503,12.699378669144592,3,2020,2020-06-20,97.04387569718891
agosto 2020,INVESTIMENTOS,73.48401733424711,107.84075574260174,7.6683615751475775,35.74095264697065,72.09980309563109,7.103584212648188,20.447548412638625,87.3932073299631,19.981254719980136,4,2020,2020-08-20,97.62880501439999
outubro 2020,INVESTIMENTOS,72.38580163454748,105.01638035516093,14.730159802239935,49.936965341539704,55.07941501362123,5.347762122893754,25.489722742407427,79.52665761275351,25.262359126223387,5,2020,2020-10-20,99.11
fevereiro 2016,AMORTIZAÇÃO DA DÍVIDA,12.69597045155848,15.865539435427698,8.0159242447125,8.0159242447125,7.849615190715197,3.2171497127064006,3.2171497127064006,12.648389722721296,3.144912709403743,1,2016,2016-02-20,83.58951401542743
abril 2016,AMORTIZAÇÃO DA DÍVIDA,12.564265374167217,22.359274681750012,8.792918249154411,16.72568713941484,5.633587542335172,5.922382447408721,9.10615818893994,13.253116492810072,,2,2016,2016-04-20,84.46574219786739
junho 2016,AMORTIZAÇÃO DA DÍVIDA,12.422632179883841,22.107225286045043,0.6844997922815182,17.221643278279878,4.885582007765172,3.1996636055950387,12.203170805118516,9.904054480926533,12.203170805118516,3,2016,2016-06-20,85.42875492349346
agosto 2016,AMORTIZAÇÃO DA DÍVIDA,12.303659140781235,21.89550173661356,0.9771014700182086,18.03381100402481,3.861690732588756,3.411877440883294,15.498177014820694,6.39732472179287,15.498177014820694,4,2016,2016-08-20,86.25482775952575
outubro 2016,AMORTIZAÇÃO DA DÍVIDA,12.261852291313591,20.781228174089343,1.7308867667730239,19.703420323711033,1.077807850378311,3.4014738514812444,18.84698930065974,1.9342388734296074,2.1148204113074414,5,2016,2016-10-20,86.54891404553938
dezembro 2016,AMORTIZAÇÃO DA DÍVIDA,12.203061614317658,22.138400686067484,2.4325758838058165,22.041526188432787,0.09687449763469932,3.284900662673991,22.041526188432787,0.09687449763469932,21.98478985732537,6,2016,2016-12-20,86.96588065693713
fevereiro 2017,AMORTIZAÇÃO DA DÍVIDA,22.473745208720505,21.217846014979774,9.576424098547518,9.576424098547518,11.641421916432254,4.319807627336223,4.319807627336223,16.89803838764355,,1,2017,2017-02-20,87.5866475177533
abril 2017,AMORTIZAÇÃO DA DÍVIDA,22.386176260514727,21.13517067798241,1.219325958745846,10.758435520793377,10.37673515718903,2.9007539436014897,7.203729440517798,13.93144123746461,6.803951488979738,2,2017,2017-04-20,87.92926389451829
junho 2017,AMORTIZAÇÃO DA DÍVIDA,22.368107706069576,20.832430976035926,1.2240176717425832,11.97376973647406,8.858661239561865,2.697280142663922,9.895195237038395,10.937235738997531,9.895195237038395,3,2017,2017-06-20,88.00029156985306
agosto 2017,AMORTIZAÇÃO DA DÍVIDA,22.27202684150462,20.086688869462247,3.7886831825360816,15.711020309533302,4.375668559928946,2.9639680191065847,12.816659038715994,7.270029830746253,12.816659038715994,4,2017,2017-08-20,88.37992222296648
outubro 2017,AMORTIZAÇÃO DA DÍVIDA,22.142998753844264,19.97032105656857,3.7667342800283588,15.620001969794487,4.350319086774081,2.946796922460855,12.742408544240183,7.227912512328388,12.742408544240183,5,2017,2017-10-20,88.89491535821291
dezembro 2017,AMORTIZAÇÃO DA DÍVIDA,21.983841964561236,19.969736061345948,0.7648280586793115,17.841692173783713,2.1280438875622347,2.606901541995451,17.841692173783713,2.1280438875622347,17.896798363701105,6,2017,2017-12-20,89.53848936746968
fevereiro 2018,AMORTIZAÇÃO DA DÍVIDA,22.44492372338527,20.94082522461242,8.467052826746345,8.467052826746345,12.473772397866076,1.9731008203773017,1.9731008203773017,18.96772440423512,1.9731008203773017,1,2018,2018-02-20,90.08718518803816
abril 2018,AMORTIZAÇÃO DA DÍVIDA,22.375388900791748,21.650567944806653,2.6355240121642534,11.07634573991228,10.574222204894376,3.373951450992694,5.340939565566449,16.309628379240205,6.072486594439835,2,2018,2018-04-20,90.36714440875939
junho 2018,AMORTIZAÇÃO DA DÍVIDA,22.005085164639205,21.292259705547284,1.301462216395728,12.194498864850758,9.097760840696527,2.4578818317480535,7.710430983880205,13.58182872166708,7.327875723431237,3,2018,2018-06-20,91.88785159755834
agosto 2018,AMORTIZAÇÃO DA DÍVIDA,21.952207605141133,21.24109504424264,1.3030359145919126,13.468231764505399,7.772863279737244,2.2614967660335816,9.953399815572451,11.287695228670191,9.953399815572451,4,2018,2018-08-20,92.10918721115112
outubro 2018,AMORTIZAÇÃO DA DÍVIDA,21.74852624209759,19.99530676758626,0.40407887299269607,13.747346995894308,6.247959771691954,2.4045608487893815,12.265609039513025,7.729697728073235,12.265609039513025,5,2018,2018-10-20,92.97181691723601
dezembro 2018,AMORTIZAÇÃO DA DÍVIDA,21.761506849985185,19.99109741535484,0.7438887528286874,14.499440852777497,5.491656562577345,2.226511084509236,14.499440852777497,5.491656562577345,14.499440852777497,6,2018,2018-12-20,92.9163597878966
fevereiro 2019,AMORTIZAÇÃO DA DÍVIDA,23.112093564789596,23.35563855277295,10.29759132527872,10.29759132527872,13.058047227494228,2.8651742331962353,2.8651742331962353,20.490464319576713,2.8651742331962353,1,2019,2019-02-20,93.61720061986506
abril 2019,AMORTIZAÇÃO DA DÍVIDA,22.80800197173427,18.515603084144253,1.3987301669890688,11.560833508803263,6.95476957534099,3.0443143282013683,5.871790747717882,12.643812336426372,5.871790747717882,2,2019,2019-04-20,94.86536798275618
junho 2019,AMORTIZAÇÃO DA DÍVIDA,22.7760737340141,18.173888699372593,1.2719246572967502,12.816574502096048,5.357314197276545,2.9756621362171094,8.839233140220985,9.334655559151608,8.839233140220985,3,2019,2019-06-20,94.99835332762892
agosto 2019,AMORTIZAÇÃO DA DÍVIDA,22.70779311480616,18.119405016701858,1.268833771985333,14.046985337215801,4.072419679486055,2.5887148833284868,11.401448798126072,6.717956218575786,11.298274053572507,4,2019,2019-08-20,95.28400620266395
outubro 2019,AMORTIZAÇÃO DA DÍVIDA,22.69415935582003,18.014128369596314,1.1064193621163145,15.144970889335651,2.869157480260664,2.5099662663069884,13.904569634574665,4.1095587350216505,13.79281882260348,5,2019,2019-10-20,95.34124908861676
dezembro 2019,AMORTIZAÇÃO DA DÍVIDA,22.31876732295964,17.50984750060815,1.1504095637175515,16.04486218883289,1.4649853117752574,2.370292907183097,16.04486218883289,1.4649853117752574,15.993454289229355,6,2019,2019-12-20,96.94484774587804
fevereiro 2020,AMORTIZAÇÃO DA DÍVIDA,16.582412744243566,16.582412744243566,9.982925278972246,9.982925278972246,6.599487465271321,2.5382953725082316,2.5382953725082316,14.044117371735336,2.5382953725082316,1,2020,2020-02-20,97.3923412056326
abril 2020,AMORTIZAÇÃO DA DÍVIDA,16.6221745509941,16.6221745509941,2.6816967853394447,12.68855942203337,3.9336151289607293,4.119483605493648,6.663865378794942,9.958309172199158,6.663865378794942,2,2020,2020-04-20,97.15936955453364
junho 2020,AMORTIZAÇÃO DA DÍVIDA,16.64195693337073,16.64195693337073,1.2697971831268227,13.973457513499543,2.668499419871185,2.171776894583623,8.843573072843176,7.798383860527553,8.843573072843176,3,2020,2020-06-20,97.04387569718891
agosto 2020,AMORTIZAÇÃO DA DÍVIDA,16.54224897827841,17.310464875102483,-0.663026962077969,13.226710537013492,4.08375433808899,1.7911119159371869,10.581699958814653,6.7287649162878305,10.581699958814653,4,2020,2020-08-20,97.62880501439999
outubro 2020,AMORTIZAÇÃO DA DÍVIDA,16.295025728987994,16.63404298254465,2.9776705276964988,16.006708404802744,0.627334577741903,3.194450055493896,13.61800693169206,3.016036050852588,13.61800693169206,5,2020,2020-10-20,99.11
