,Data,Homens,Mulheres,Total Casos Confirmados,Total Casos Descartados,Total Casos Recuperados,Total Casos Suspeitos,Total Casos em Tratamento,Total Óbitos,Óbitos Diários,Casos Diários,Média Móvel Casos,Média Móvel Óbitos,Média Móvel Tratamento,Média Móvel Suspeitos
0,23/04/2020,5.0,7.0,62.0,223.0,38.0,176.0,21.0,3.0,,,,,,
1,24/04/2020,3.0,5.0,70.0,227.0,39.0,180.0,,4.0,1.0,8.0,,,,
2,25/04/2020,3.0,7.0,80.0,239.0,42.0,181.0,,5.0,1.0,10.0,,,,
3,26/04/2020,2.0,1.0,83.0,256.0,42.0,164.0,,5.0,0.0,3.0,,,,
4,28/04/2020,3.0,4.0,97.0,287.0,44.0,176.0,,10.0,5.0,14.0,,,,
5,29/04/2020,3.0,15.0,115.0,289.0,45.0,191.0,60.0,10.0,0.0,18.0,,,,
6,30/04/2020,1.0,2.0,118.0,296.0,51.0,195.0,57.0,10.0,0.0,3.0,,,,180.42857142857142
7,01/05/2020,2.0,12.0,132.0,310.0,61.0,211.0,60.0,11.0,1.0,14.0,10.0,1.1428571428571428,,185.42857142857142
8,02/05/2020,2.0,1.0,135.0,337.0,61.0,202.0,63.0,11.0,0.0,3.0,9.285714285714286,1.0,,188.57142857142858
9,03/05/2020,2.0,3.0,140.0,377.0,61.0,176.0,68.0,11.0,0.0,5.0,8.571428571428571,0.8571428571428571,,187.85714285714286
10,04/05/2020,5.0,7.0,152.0,386.0,63.0,169.0,76.0,13.0,2.0,12.0,9.857142857142858,1.1428571428571428,,188.57142857142858
11,05/05/2020,6.0,5.0,163.0,426.0,65.0,146.0,85.0,13.0,0.0,11.0,9.428571428571429,0.42857142857142855,67.0,184.28571428571428
12,06/05/2020,9.0,9.0,181.0,457.0,67.0,147.0,101.0,13.0,0.0,18.0,9.428571428571429,0.42857142857142855,72.85714285714286,178.0
13,07/05/2020,0.0,0.0,181.0,486.0,73.0,160.0,94.0,14.0,1.0,0.0,9.0,0.5714285714285714,78.14285714285714,173.0
14,08/05/2020,8.0,6.0,195.0,517.0,88.0,160.0,93.0,14.0,0.0,14.0,9.0,0.42857142857142855,82.85714285714286,165.71428571428572
15,09/05/2020,3.0,4.0,202.0,526.0,91.0,156.0,96.0,14.0,0.0,7.0,9.571428571428571,0.42857142857142855,87.57142857142857,159.14285714285714
16,10/05/2020,5.0,7.0,214.0,560.0,91.0,157.0,109.0,14.0,0.0,12.0,10.571428571428571,0.42857142857142855,93.42857142857143,156.42857142857142
17,11/05/2020,1.0,1.0,216.0,564.0,98.0,154.0,103.0,15.0,1.0,2.0,9.142857142857142,0.2857142857142857,97.28571428571429,154.28571428571428
18,12/05/2020,3.0,2.0,221.0,589.0,117.0,148.0,88.0,16.0,1.0,5.0,8.285714285714286,0.42857142857142855,97.71428571428571,154.57142857142858
19,13/05/2020,9.0,13.0,243.0,690.0,128.0,136.0,98.0,17.0,1.0,22.0,8.857142857142858,0.5714285714285714,97.28571428571429,153.0
20,14/05/2020,6.0,9.0,258.0,710.0,147.0,133.0,94.0,17.0,0.0,15.0,11.0,0.42857142857142855,97.28571428571429,149.14285714285714
21,15/05/2020,2.0,4.0,264.0,758.0,156.0,124.0,91.0,17.0,0.0,6.0,9.857142857142858,0.42857142857142855,97.0,144.0
22,16/05/2020,4.0,5.0,273.0,758.0,166.0,99.0,90.0,17.0,0.0,9.0,10.142857142857142,0.42857142857142855,96.14285714285714,135.85714285714286
23,17/05/2020,0.0,0.0,273.0,808.0,166.0,110.0,84.0,17.0,0.0,0.0,8.428571428571429,0.42857142857142855,92.57142857142857,129.14285714285714
24,18/05/2020,7.0,17.0,297.0,815.0,182.0,119.0,98.0,17.0,0.0,24.0,11.571428571428571,0.2857142857142857,91.85714285714286,124.14285714285714
25,19/05/2020,15.0,12.0,324.0,841.0,183.0,89.0,122.0,19.0,2.0,27.0,14.714285714285714,0.42857142857142855,96.71428571428571,115.71428571428571
26,20/05/2020,6.0,5.0,335.0,855.0,190.0,132.0,126.0,19.0,0.0,11.0,13.142857142857142,0.2857142857142857,100.71428571428571,115.14285714285714
27,21/05/2020,4.0,15.0,354.0,870.0,196.0,117.0,138.0,20.0,1.0,19.0,13.714285714285714,0.42857142857142855,107.0,112.85714285714286
28,22/05/2020,11.0,27.0,392.0,895.0,207.0,119.0,163.0,22.0,2.0,38.0,18.285714285714285,0.7142857142857143,117.28571428571429,112.14285714285714
29,23/05/2020,18.0,28.0,438.0,929.0,242.0,81.0,174.0,22.0,0.0,46.0,23.571428571428573,0.7142857142857143,129.28571428571428,109.57142857142857
30,24/05/2020,9.0,21.0,468.0,938.0,246.0,82.0,200.0,22.0,0.0,30.0,27.857142857142858,0.7142857142857143,145.85714285714286,105.57142857142857
31,25/05/2020,5.0,6.0,479.0,961.0,261.0,82.0,196.0,22.0,0.0,11.0,26.0,0.7142857142857143,159.85714285714286,100.28571428571429
32,26/05/2020,1.0,11.0,491.0,964.0,274.0,76.0,195.0,23.0,1.0,12.0,23.857142857142858,0.5714285714285714,170.28571428571428,98.42857142857143
33,27/05/2020,2.0,5.0,498.0,997.0,279.0,100.0,195.0,24.0,1.0,7.0,23.285714285714285,0.7142857142857143,180.14285714285714,93.85714285714286
34,28/05/2020,9.0,5.0,512.0,1009.0,308.0,105.0,179.0,25.0,1.0,14.0,22.571428571428573,0.7142857142857143,186.0,92.14285714285714
35,29/05/2020,12.0,9.0,534.0,1051.0,317.0,115.0,191.0,26.0,1.0,22.0,20.285714285714285,0.5714285714285714,190.0,91.57142857142857
36,30/05/2020,10.0,5.0,549.0,1534.0,337.0,158.0,196.0,29.0,3.0,15.0,15.857142857142858,1.0,193.14285714285714,102.57142857142857
37,31/05/2020,8.0,7.0,564.0,1534.0,333.0,181.0,202.0,29.0,0.0,15.0,13.714285714285714,1.0,193.42857142857142,116.71428571428571
38,01/06/2020,34.0,42.0,640.0,1536.0,363.0,230.0,248.0,29.0,0.0,76.0,23.0,1.0,200.85714285714286,137.85714285714286
39,02/06/2020,7.0,18.0,665.0,1722.0,397.0,280.0,234.0,34.0,5.0,25.0,24.857142857142858,1.5714285714285714,206.42857142857142,167.0
40,03/06/2020,18.0,14.0,697.0,1759.0,421.0,283.0,238.0,38.0,4.0,32.0,28.428571428571427,2.0,212.57142857142858,193.14285714285714
41,04/06/2020,6.0,8.0,711.0,1772.0,473.0,261.0,199.0,39.0,1.0,14.0,28.428571428571427,2.0,215.42857142857142,215.42857142857142
42,05/06/2020,13.0,54.0,778.0,1840.0,499.0,300.0,240.0,40.0,1.0,67.0,34.857142857142854,2.0,222.42857142857142,241.85714285714286
43,06/06/2020,65.0,48.0,891.0,1863.0,544.0,281.0,307.0,40.0,0.0,113.0,48.857142857142854,1.5714285714285714,238.28571428571428,259.42857142857144
44,07/06/2020,2.0,37.0,930.0,1876.0,558.0,270.0,332.0,40.0,0.0,39.0,52.285714285714285,1.5714285714285714,256.85714285714283,272.14285714285717
45,08/06/2020,52.0,62.0,1044.0,1880.0,576.0,331.0,428.0,40.0,0.0,114.0,57.714285714285715,1.5714285714285714,282.57142857142856,286.57142857142856
46,09/06/2020,16.0,14.0,1074.0,1881.0,594.0,346.0,437.0,43.0,3.0,30.0,58.42857142857143,1.2857142857142858,311.57142857142856,296.0
47,10/06/2020,16.0,13.0,1103.0,2007.0,622.0,286.0,438.0,43.0,0.0,29.0,58.0,0.7142857142857143,340.14285714285717,296.42857142857144
48,11/06/2020,52.0,34.0,1189.0,2043.0,651.0,304.0,492.0,46.0,3.0,86.0,68.28571428571429,1.0,382.0,302.57142857142856
49,12/06/2020,33.0,27.0,1249.0,2057.0,675.0,370.0,528.0,48.0,2.0,60.0,67.28571428571429,1.1428571428571428,423.14285714285717,312.57142857142856
50,13/06/2020,19.0,26.0,1294.0,2061.0,698.0,376.0,548.0,48.0,0.0,45.0,57.57142857142857,1.1428571428571428,457.57142857142856,326.14285714285717
51,14/06/2020,8.0,11.0,1313.0,2070.0,743.0,377.0,519.0,51.0,3.0,19.0,54.714285714285715,1.5714285714285714,484.2857142857143,341.42857142857144
52,15/06/2020,32.0,32.0,1377.0,2078.0,783.0,373.0,541.0,53.0,2.0,64.0,47.57142857142857,1.8571428571428572,500.42857142857144,347.42857142857144
53,16/06/2020,28.0,36.0,1441.0,2115.0,901.0,658.0,482.0,58.0,5.0,64.0,52.42857142857143,2.142857142857143,506.85714285714283,392.0
54,17/06/2020,22.0,22.0,1485.0,2148.0,916.0,714.0,506.0,63.0,5.0,44.0,54.57142857142857,2.857142857142857,516.5714285714286,453.14285714285717
55,18/06/2020,24.0,24.0,1533.0,2792.0,946.0,800.0,521.0,66.0,3.0,48.0,49.142857142857146,2.857142857142857,520.7142857142857,524.0
56,19/06/2020,36.0,36.0,1605.0,2944.0,1056.0,826.0,482.0,67.0,1.0,72.0,50.857142857142854,2.7142857142857144,514.1428571428571,589.1428571428571
57,20/06/2020,36.0,36.0,1677.0,3077.0,1132.0,780.0,475.0,70.0,3.0,72.0,54.714285714285715,3.142857142857143,503.7142857142857,646.8571428571429
58,21/06/2020,54.0,45.0,1776.0,3117.0,1160.0,733.0,543.0,73.0,3.0,99.0,66.14285714285714,3.142857142857143,507.14285714285717,697.7142857142857
59,22/06/2020,57.0,54.0,1887.0,3218.0,1193.0,737.0,618.0,76.0,3.0,111.0,72.85714285714286,3.2857142857142856,518.1428571428571,749.7142857142857
60,23/06/2020,22.0,25.0,1934.0,3475.0,1290.0,718.0,564.0,80.0,4.0,47.0,70.42857142857143,3.142857142857143,529.8571428571429,758.2857142857143
61,24/06/2020,41.0,49.0,2024.0,3517.0,1341.0,678.0,602.0,80.0,0.0,90.0,77.0,2.4285714285714284,543.5714285714286,753.1428571428571
62,25/06/2020,25.0,25.0,2074.0,3558.0,1381.0,821.0,611.0,82.0,2.0,50.0,77.28571428571429,2.2857142857142856,556.4285714285714,756.1428571428571
63,26/06/2020,73.0,57.0,2204.0,3564.0,1501.0,826.0,619.0,84.0,2.0,130.0,85.57142857142857,2.4285714285714284,576.0,756.1428571428571
64,27/06/2020,62.0,90.0,2355.0,3782.0,1549.0,826.0,718.0,88.0,4.0,151.0,96.85714285714286,2.5714285714285716,610.7142857142857,762.7142857142857
65,28/06/2020,115.0,65.0,2535.0,4027.0,1586.0,803.0,860.0,89.0,1.0,180.0,108.42857142857143,2.2857142857142856,656.0,772.7142857142857
66,29/06/2020,92.0,90.0,2717.0,4144.0,1739.0,870.0,886.0,92.0,3.0,182.0,118.57142857142857,2.2857142857142856,694.2857142857143,791.7142857142857
67,30/06/2020,68.0,73.0,2858.0,4220.0,1761.0,816.0,1004.0,93.0,1.0,141.0,132.0,1.8571428571428572,757.1428571428571,805.7142857142857
68,01/07/2020,57.0,67.0,2982.0,4244.0,1834.0,885.0,1052.0,96.0,3.0,124.0,136.85714285714286,2.2857142857142856,821.4285714285714,835.2857142857143
69,02/07/2020,69.0,67.0,3118.0,4447.0,1892.0,992.0,1127.0,99.0,3.0,136.0,149.14285714285714,2.4285714285714284,895.1428571428571,859.7142857142857
70,03/07/2020,74.0,53.0,3245.0,4481.0,1943.0,1002.0,1201.0,101.0,2.0,127.0,148.71428571428572,2.4285714285714284,978.2857142857143,884.8571428571429
71,04/07/2020,64.0,80.0,3389.0,4560.0,2091.0,976.0,1197.0,101.0,0.0,144.0,147.71428571428572,1.8571428571428572,1046.7142857142858,906.2857142857143
72,05/07/2020,69.0,74.0,3532.0,4616.0,2120.0,959.0,1311.0,101.0,0.0,143.0,142.42857142857142,1.7142857142857142,1111.142857142857,928.5714285714286
73,06/07/2020,65.0,59.0,3656.0,4761.0,2327.0,938.0,1227.0,103.0,2.0,124.0,134.14285714285714,1.5714285714285714,1159.857142857143,938.2857142857143
74,07/07/2020,59.0,71.0,3786.0,4816.0,2376.0,930.0,1304.0,106.0,3.0,130.0,132.57142857142858,1.8571428571428572,1202.7142857142858,954.5714285714286
75,08/07/2020,64.0,71.0,3921.0,4876.0,2529.0,906.0,1281.0,111.0,5.0,135.0,134.14285714285714,2.142857142857143,1235.4285714285713,957.5714285714286
76,09/07/2020,69.0,69.0,4059.0,4978.0,2757.0,909.0,1188.0,114.0,3.0,138.0,134.42857142857142,2.142857142857143,1244.142857142857,945.7142857142857
77,10/07/2020,84.0,87.0,4230.0,5022.0,2866.0,970.0,1244.0,120.0,6.0,171.0,140.71428571428572,2.7142857142857144,1250.2857142857142,941.1428571428571
78,11/07/2020,74.0,81.0,4385.0,5152.0,2935.0,927.0,1327.0,123.0,3.0,155.0,142.28571428571428,3.142857142857143,1268.857142857143,934.1428571428571
79,12/07/2020,76.0,86.0,4547.0,5192.0,3161.0,906.0,1263.0,123.0,0.0,162.0,145.0,3.142857142857143,1262.0,926.5714285714286
80,13/07/2020,99.0,87.0,4733.0,5482.0,3267.0,952.0,1336.0,130.0,7.0,186.0,153.85714285714286,3.857142857142857,1277.5714285714287,928.5714285714286
81,14/07/2020,61.0,91.0,4885.0,5752.0,3297.0,977.0,1452.0,136.0,6.0,152.0,157.0,4.285714285714286,1298.7142857142858,935.2857142857143
82,15/07/2020,85.0,112.0,5082.0,5956.0,3431.0,937.0,1509.0,142.0,6.0,197.0,165.85714285714286,4.428571428571429,1331.2857142857142,939.7142857142857
83,16/07/2020,90.0,105.0,5277.0,6154.0,3549.0,906.0,1580.0,148.0,6.0,195.0,174.0,4.857142857142857,1387.2857142857142,939.2857142857143
84,17/07/2020,73.0,58.0,5408.0,6275.0,3559.0,993.0,1699.0,150.0,2.0,131.0,168.28571428571428,4.285714285714286,1452.2857142857142,942.5714285714286
85,18/07/2020,107.0,110.0,5625.0,6538.0,3663.0,913.0,1807.0,155.0,5.0,217.0,177.14285714285714,4.571428571428571,1520.857142857143,940.5714285714286
86,19/07/2020,106.0,92.0,5823.0,6709.0,3830.0,853.0,1834.0,159.0,4.0,198.0,182.28571428571428,5.142857142857143,1602.4285714285713,933.0
87,20/07/2020,76.0,67.0,5966.0,6878.0,4131.0,861.0,1675.0,160.0,1.0,143.0,176.14285714285714,4.285714285714286,1650.857142857143,920.0
88,21/07/2020,61.0,75.0,6102.0,7025.0,4579.0,980.0,1359.0,164.0,4.0,136.0,173.85714285714286,4.0,1637.5714285714287,920.4285714285714
89,22/07/2020,76.0,77.0,6255.0,7265.0,4627.0,933.0,1464.0,164.0,0.0,153.0,167.57142857142858,3.142857142857143,1631.142857142857,919.8571428571429
90,23/07/2020,85.0,97.0,6437.0,7417.0,4701.0,963.0,1568.0,168.0,4.0,182.0,165.71428571428572,2.857142857142857,1629.4285714285713,928.0
91,24/07/2020,72.0,89.0,6598.0,7625.0,4886.0,974.0,1540.0,172.0,4.0,161.0,170.0,3.142857142857143,1606.7142857142858,925.2857142857143
92,25/07/2020,77.0,93.0,6768.0,7717.0,5139.0,869.0,1453.0,176.0,4.0,170.0,163.28571428571428,3.0,1556.142857142857,919.0
93,26/07/2020,79.0,101.0,6948.0,7885.0,5372.0,837.0,1399.0,177.0,1.0,180.0,160.71428571428572,2.5714285714285716,1494.0,916.7142857142857
94,27/07/2020,94.0,99.0,7141.0,8137.0,5534.0,904.0,1428.0,179.0,2.0,193.0,167.85714285714286,2.7142857142857144,1458.7142857142858,922.8571428571429
95,28/07/2020,92.0,89.0,7322.0,8357.0,5567.0,1081.0,1569.0,186.0,7.0,181.0,174.28571428571428,3.142857142857143,1488.7142857142858,937.2857142857143
96,29/07/2020,87.0,111.0,7520.0,8596.0,5732.0,1013.0,1597.0,191.0,5.0,198.0,180.71428571428572,3.857142857142857,1507.7142857142858,948.7142857142857
97,30/07/2020,74.0,80.0,7674.0,8633.0,5884.0,1071.0,1593.0,197.0,6.0,154.0,176.71428571428572,4.142857142857143,1511.2857142857142,964.1428571428571
98,31/07/2020,68.0,92.0,7834.0,8838.0,6069.0,1041.0,1564.0,201.0,4.0,160.0,176.57142857142858,4.142857142857143,1514.7142857142858,973.7142857142857
99,01/08/2020,85.0,87.0,8006.0,8939.0,6159.0,984.0,1645.0,202.0,1.0,172.0,176.85714285714286,3.7142857142857144,1542.142857142857,990.1428571428571
100,02/08/2020,58.0,75.0,8133.0,8958.0,6339.0,871.0,1591.0,203.0,1.0,127.0,169.28571428571428,3.7142857142857144,1569.5714285714287,995.0
101,03/08/2020,46.0,71.0,8250.0,9030.0,6583.0,933.0,1459.0,208.0,5.0,117.0,158.42857142857142,4.142857142857143,1574.0,999.1428571428571
102,04/08/2020,74.0,78.0,8402.0,9194.0,6668.0,993.0,1522.0,212.0,4.0,152.0,154.28571428571428,3.7142857142857144,1567.2857142857142,986.5714285714286
103,05/08/2020,67.0,66.0,8535.0,9357.0,7026.0,1064.0,1294.0,215.0,3.0,133.0,145.0,3.4285714285714284,1524.0,993.8571428571429
104,06/08/2020,78.0,73.0,8686.0,9465.0,7087.0,1101.0,1381.0,218.0,3.0,151.0,144.57142857142858,3.0,1493.7142857142858,998.1428571428571
105,07/08/2020,75.0,75.0,8836.0,9772.0,7343.0,1126.0,1271.0,222.0,4.0,150.0,143.14285714285714,3.0,1451.857142857143,1010.2857142857143
106,08/08/2020,53.0,83.0,8972.0,10023.0,7433.0,1046.0,1312.0,227.0,5.0,136.0,138.0,3.5714285714285716,1404.2857142857142,1019.1428571428571
107,09/08/2020,59.0,79.0,9110.0,10184.0,7584.0,937.0,1297.0,229.0,2.0,138.0,139.57142857142858,3.7142857142857144,1362.2857142857142,1028.5714285714287
108,10/08/2020,59.0,66.0,9235.0,10469.0,7715.0,907.0,1286.0,234.0,5.0,125.0,140.71428571428572,3.7142857142857144,1337.5714285714287,1024.857142857143
109,11/08/2020,40.0,60.0,9335.0,10731.0,7826.0,1029.0,1274.0,235.0,1.0,100.0,133.28571428571428,3.2857142857142856,1302.142857142857,1030.0
110,12/08/2020,71.0,68.0,9474.0,10916.0,7941.0,1146.0,1294.0,239.0,4.0,139.0,134.14285714285714,3.4285714285714284,1302.142857142857,1041.7142857142858
111,13/08/2020,59.0,78.0,9611.0,11110.0,7962.0,1038.0,1406.0,243.0,4.0,137.0,132.14285714285714,3.5714285714285716,1305.7142857142858,1032.7142857142858
112,14/08/2020,85.0,96.0,9792.0,11497.0,7998.0,958.0,1550.0,244.0,1.0,181.0,136.57142857142858,3.142857142857143,1345.5714285714287,1008.7142857142857
113,15/08/2020,53.0,53.0,9898.0,11709.0,8146.0,895.0,1506.0,246.0,2.0,106.0,132.28571428571428,2.7142857142857144,1373.2857142857142,987.1428571428571
