Munic�pio1,C�digo Munic�pio IBGE,Popula��o estimada (2020),UF1,Data,M�dia de �ndice De Isolamento
PIRACICABA,3538709,407252,SP,"segunda-feira, 29/03",45%
PIRACICABA,3538709,407252,SP,"domingo, 28/03",50%
PIRACICABA,3538709,407252,SP,"s�bado, 27/03",44%
PIRACICABA,3538709,407252,SP,"sexta-feira, 26/03",37%
PIRACICABA,3538709,407252,SP,"quinta-feira, 25/03",38%
PIRACICABA,3538709,407252,SP,"quarta-feira, 24/03",37%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 23/03",39%
PIRACICABA,3538709,407252,SP,"segunda-feira, 22/03",38%
PIRACICABA,3538709,407252,SP,"domingo, 21/03",46%
PIRACICABA,3538709,407252,SP,"s�bado, 20/03",42%
PIRACICABA,3538709,407252,SP,"sexta-feira, 19/03",37%
PIRACICABA,3538709,407252,SP,"quinta-feira, 18/03",39%
PIRACICABA,3538709,407252,SP,"quarta-feira, 17/03",38%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 16/03",39%
PIRACICABA,3538709,407252,SP,"segunda-feira, 15/03",38%
PIRACICABA,3538709,407252,SP,"domingo, 14/03",45%
PIRACICABA,3538709,407252,SP,"s�bado, 13/03",40%
PIRACICABA,3538709,407252,SP,"sexta-feira, 12/03",36%
PIRACICABA,3538709,407252,SP,"quinta-feira, 11/03",36%
PIRACICABA,3538709,407252,SP,"quarta-feira, 10/03",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 09/03",37%
PIRACICABA,3538709,407252,SP,"segunda-feira, 08/03",36%
PIRACICABA,3538709,407252,SP,"domingo, 07/03",46%
PIRACICABA,3538709,407252,SP,"s�bado, 06/03",40%
PIRACICABA,3538709,407252,SP,"sexta-feira, 05/03",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 04/03",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 03/03",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 02/03",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 01/03",34%
PIRACICABA,3538709,407252,SP,"domingo, 28/02",42%
PIRACICABA,3538709,407252,SP,"s�bado, 27/02",38%
PIRACICABA,3538709,407252,SP,"sexta-feira, 26/02",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 25/02",34%
PIRACICABA,3538709,407252,SP,"quarta-feira, 24/02",39%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 23/02",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 22/02",35%
PIRACICABA,3538709,407252,SP,"domingo, 21/02",42%
PIRACICABA,3538709,407252,SP,"s�bado, 20/02",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 19/02",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 18/02",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 17/02",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 16/02",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 15/02",38%
PIRACICABA,3538709,407252,SP,"domingo, 14/02",44%
PIRACICABA,3538709,407252,SP,"s�bado, 13/02",38%
PIRACICABA,3538709,407252,SP,"sexta-feira, 12/02",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 11/02",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 10/02",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 09/02",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 08/02",35%
PIRACICABA,3538709,407252,SP,"domingo, 07/02",42%
PIRACICABA,3538709,407252,SP,"s�bado, 06/02",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 05/02",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 04/02",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 03/02",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 02/02",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 01/02",36%
PIRACICABA,3538709,407252,SP,"domingo, 31/01",44%
PIRACICABA,3538709,407252,SP,"s�bado, 30/01",39%
PIRACICABA,3538709,407252,SP,"sexta-feira, 29/01",36%
PIRACICABA,3538709,407252,SP,"quinta-feira, 28/01",36%
PIRACICABA,3538709,407252,SP,"quarta-feira, 27/01",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 26/01",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 25/01",36%
PIRACICABA,3538709,407252,SP,"domingo, 24/01",45%
PIRACICABA,3538709,407252,SP,"s�bado, 23/01",38%
PIRACICABA,3538709,407252,SP,"sexta-feira, 22/01",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 21/01",36%
PIRACICABA,3538709,407252,SP,"quarta-feira, 20/01",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 19/01",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 18/01",35%
PIRACICABA,3538709,407252,SP,"domingo, 17/01",44%
PIRACICABA,3538709,407252,SP,"s�bado, 16/01",38%
PIRACICABA,3538709,407252,SP,"sexta-feira, 15/01",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 14/01",36%
PIRACICABA,3538709,407252,SP,"quarta-feira, 13/01",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 12/01",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 11/01",36%
PIRACICABA,3538709,407252,SP,"domingo, 10/01",42%
PIRACICABA,3538709,407252,SP,"s�bado, 09/01",41%
PIRACICABA,3538709,407252,SP,"sexta-feira, 08/01",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 07/01",37%
PIRACICABA,3538709,407252,SP,"quarta-feira, 06/01",40%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 05/01",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 04/01",36%
PIRACICABA,3538709,407252,SP,"domingo, 03/01",45%
PIRACICABA,3538709,407252,SP,"s�bado, 02/01",44%
PIRACICABA,3538709,407252,SP,"sexta-feira, 01/01",42%
PIRACICABA,3538709,407252,SP,"quinta-feira, 31/12",40%
PIRACICABA,3538709,407252,SP,"quarta-feira, 30/12",37%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 29/12",38%
PIRACICABA,3538709,407252,SP,"segunda-feira, 28/12",37%
PIRACICABA,3538709,407252,SP,"domingo, 27/12",45%
PIRACICABA,3538709,407252,SP,"s�bado, 26/12",43%
PIRACICABA,3538709,407252,SP,"sexta-feira, 25/12",41%
PIRACICABA,3538709,407252,SP,"quinta-feira, 24/12",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 23/12",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 22/12",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 21/12",36%
PIRACICABA,3538709,407252,SP,"domingo, 20/12",40%
PIRACICABA,3538709,407252,SP,"s�bado, 19/12",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 18/12",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 17/12",36%
PIRACICABA,3538709,407252,SP,"quarta-feira, 16/12",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 15/12",37%
PIRACICABA,3538709,407252,SP,"segunda-feira, 14/12",35%
PIRACICABA,3538709,407252,SP,"domingo, 13/12",40%
PIRACICABA,3538709,407252,SP,"s�bado, 12/12",35%
PIRACICABA,3538709,407252,SP,"sexta-feira, 11/12",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 10/12",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 09/12",34%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 08/12",38%
PIRACICABA,3538709,407252,SP,"segunda-feira, 07/12",35%
PIRACICABA,3538709,407252,SP,"domingo, 06/12",40%
PIRACICABA,3538709,407252,SP,"s�bado, 05/12",35%
PIRACICABA,3538709,407252,SP,"sexta-feira, 04/12",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 03/12",34%
PIRACICABA,3538709,407252,SP,"quarta-feira, 02/12",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 01/12",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 30/11",34%
PIRACICABA,3538709,407252,SP,"domingo, 29/11",39%
PIRACICABA,3538709,407252,SP,"s�bado, 28/11",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 27/11",36%
PIRACICABA,3538709,407252,SP,"quinta-feira, 26/11",33%
PIRACICABA,3538709,407252,SP,"quarta-feira, 25/11",34%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 24/11",34%
PIRACICABA,3538709,407252,SP,"segunda-feira, 23/11",34%
PIRACICABA,3538709,407252,SP,"domingo, 22/11",40%
PIRACICABA,3538709,407252,SP,"s�bado, 21/11",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 20/11",38%
PIRACICABA,3538709,407252,SP,"quinta-feira, 19/11",32%
PIRACICABA,3538709,407252,SP,"quarta-feira, 18/11",34%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 17/11",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 16/11",34%
PIRACICABA,3538709,407252,SP,"domingo, 15/11",39%
PIRACICABA,3538709,407252,SP,"s�bado, 14/11",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 13/11",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 12/11",33%
PIRACICABA,3538709,407252,SP,"quarta-feira, 11/11",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 10/11",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 09/11",34%
PIRACICABA,3538709,407252,SP,"domingo, 08/11",41%
PIRACICABA,3538709,407252,SP,"s�bado, 07/11",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 06/11",33%
PIRACICABA,3538709,407252,SP,"quinta-feira, 05/11",33%
PIRACICABA,3538709,407252,SP,"quarta-feira, 04/11",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 03/11",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 02/11",43%
PIRACICABA,3538709,407252,SP,"domingo, 01/11",41%
PIRACICABA,3538709,407252,SP,"s�bado, 31/10",38%
PIRACICABA,3538709,407252,SP,"sexta-feira, 30/10",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 29/10",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 28/10",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 27/10",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 26/10",35%
PIRACICABA,3538709,407252,SP,"domingo, 25/10",42%
PIRACICABA,3538709,407252,SP,"s�bado, 24/10",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 23/10",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 22/10",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 21/10",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 20/10",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 19/10",35%
PIRACICABA,3538709,407252,SP,"domingo, 18/10",41%
PIRACICABA,3538709,407252,SP,"s�bado, 17/10",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 16/10",36%
PIRACICABA,3538709,407252,SP,"quinta-feira, 15/10",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 14/10",33%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 13/10",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 12/10",43%
PIRACICABA,3538709,407252,SP,"domingo, 11/10",40%
PIRACICABA,3538709,407252,SP,"s�bado, 10/10",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 09/10",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 08/10",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 07/10",34%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 06/10",35%
PIRACICABA,3538709,407252,SP,"segunda-feira, 05/10",34%
PIRACICABA,3538709,407252,SP,"domingo, 04/10",41%
PIRACICABA,3538709,407252,SP,"s�bado, 03/10",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 02/10",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 01/10",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 30/09",34%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 29/09",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 28/09",35%
PIRACICABA,3538709,407252,SP,"domingo, 27/09",41%
PIRACICABA,3538709,407252,SP,"s�bado, 26/09",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 25/09",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 24/09",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 23/09",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 22/09",37%
PIRACICABA,3538709,407252,SP,"segunda-feira, 21/09",36%
PIRACICABA,3538709,407252,SP,"domingo, 20/09",43%
PIRACICABA,3538709,407252,SP,"s�bado, 19/09",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 18/09",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 17/09",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 16/09",35%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 15/09",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 14/09",35%
PIRACICABA,3538709,407252,SP,"domingo, 13/09",42%
PIRACICABA,3538709,407252,SP,"s�bado, 12/09",37%
PIRACICABA,3538709,407252,SP,"sexta-feira, 11/09",34%
PIRACICABA,3538709,407252,SP,"quinta-feira, 10/09",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 09/09",37%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 08/09",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 07/09",43%
PIRACICABA,3538709,407252,SP,"domingo, 06/09",41%
PIRACICABA,3538709,407252,SP,"s�bado, 05/09",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 04/09",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 03/09",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 02/09",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 01/09",36%
PIRACICABA,3538709,407252,SP,"segunda-feira, 31/08",36%
PIRACICABA,3538709,407252,SP,"domingo, 30/08",43%
PIRACICABA,3538709,407252,SP,"s�bado, 29/08",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 28/08",35%
PIRACICABA,3538709,407252,SP,"quinta-feira, 27/08",35%
PIRACICABA,3538709,407252,SP,"quarta-feira, 26/08",36%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 25/08",37%
PIRACICABA,3538709,407252,SP,"segunda-feira, 24/08",37%
PIRACICABA,3538709,407252,SP,"domingo, 23/08",45%
PIRACICABA,3538709,407252,SP,"s�bado, 22/08",39%
PIRACICABA,3538709,407252,SP,"sexta-feira, 21/08",36%
PIRACICABA,3538709,407252,SP,"quinta-feira, 20/08",37%
PIRACICABA,3538709,407252,SP,"quarta-feira, 19/08",37%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 18/08",39%
PIRACICABA,3538709,407252,SP,"segunda-feira, 17/08",37%
PIRACICABA,3538709,407252,SP,"domingo, 16/08",46%
PIRACICABA,3538709,407252,SP,"s�bado, 15/08",39%
PIRACICABA,3538709,407252,SP,"sexta-feira, 14/08",37%
PIRACICABA,3538709,407252,SP,"quinta-feira, 13/08",37%
PIRACICABA,3538709,407252,SP,"quarta-feira, 12/08",37%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 11/08",37%
PIRACICABA,3538709,407252,SP,"segunda-feira, 10/08",37%
PIRACICABA,3538709,407252,SP,"domingo, 09/08",43%
PIRACICABA,3538709,407252,SP,"s�bado, 08/08",38%
PIRACICABA,3538709,407252,SP,"sexta-feira, 07/08",36%
PIRACICABA,3538709,407252,SP,"quinta-feira, 06/08",37%
PIRACICABA,3538709,407252,SP,"quarta-feira, 05/08",37%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 04/08",38%
PIRACICABA,3538709,407252,SP,"segunda-feira, 03/08",38%
PIRACICABA,3538709,407252,SP,"domingo, 02/08",47%
PIRACICABA,3538709,407252,SP,"s�bado, 01/08",40%
PIRACICABA,3538709,407252,SP,"sexta-feira, 31/07",38%
PIRACICABA,3538709,407252,SP,"quinta-feira, 30/07",38%
PIRACICABA,3538709,407252,SP,"quarta-feira, 29/07",38%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 28/07",38%
PIRACICABA,3538709,407252,SP,"segunda-feira, 27/07",39%
PIRACICABA,3538709,407252,SP,"domingo, 26/07",46%
PIRACICABA,3538709,407252,SP,"s�bado, 25/07",40%
PIRACICABA,3538709,407252,SP,"sexta-feira, 24/07",37%
PIRACICABA,3538709,407252,SP,"quinta-feira, 23/07",37%
PIRACICABA,3538709,407252,SP,"quarta-feira, 22/07",38%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 21/07",38%
PIRACICABA,3538709,407252,SP,"segunda-feira, 20/07",38%
PIRACICABA,3538709,407252,SP,"domingo, 19/07",46%
PIRACICABA,3538709,407252,SP,"s�bado, 18/07",42%
PIRACICABA,3538709,407252,SP,"sexta-feira, 17/07",39%
PIRACICABA,3538709,407252,SP,"quinta-feira, 16/07",40%
PIRACICABA,3538709,407252,SP,"quarta-feira, 15/07",40%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 14/07",41%
PIRACICABA,3538709,407252,SP,"segunda-feira, 13/07",40%
PIRACICABA,3538709,407252,SP,"domingo, 12/07",47%
PIRACICABA,3538709,407252,SP,"s�bado, 11/07",42%
PIRACICABA,3538709,407252,SP,"sexta-feira, 10/07",39%
PIRACICABA,3538709,407252,SP,"quinta-feira, 09/07",40%
PIRACICABA,3538709,407252,SP,"quarta-feira, 08/07",40%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 07/07",40%
PIRACICABA,3538709,407252,SP,"segunda-feira, 06/07",40%
PIRACICABA,3538709,407252,SP,"domingo, 05/07",47%
PIRACICABA,3538709,407252,SP,"s�bado, 04/07",43%
PIRACICABA,3538709,407252,SP,"sexta-feira, 03/07",40%
PIRACICABA,3538709,407252,SP,"quinta-feira, 02/07",41%
PIRACICABA,3538709,407252,SP,"quarta-feira, 01/07",41%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 30/06",39%
PIRACICABA,3538709,407252,SP,"segunda-feira, 29/06",41%
PIRACICABA,3538709,407252,SP,"domingo, 28/06",47%
PIRACICABA,3538709,407252,SP,"s�bado, 27/06",44%
PIRACICABA,3538709,407252,SP,"sexta-feira, 26/06",40%
PIRACICABA,3538709,407252,SP,"quinta-feira, 25/06",40%
PIRACICABA,3538709,407252,SP,"quarta-feira, 24/06",41%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 23/06",41%
PIRACICABA,3538709,407252,SP,"segunda-feira, 22/06",41%
PIRACICABA,3538709,407252,SP,"domingo, 21/06",47%
PIRACICABA,3538709,407252,SP,"s�bado, 20/06",42%
PIRACICABA,3538709,407252,SP,"sexta-feira, 19/06",39%
PIRACICABA,3538709,407252,SP,"quinta-feira, 18/06",40%
PIRACICABA,3538709,407252,SP,"quarta-feira, 17/06",41%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 16/06",41%
PIRACICABA,3538709,407252,SP,"segunda-feira, 15/06",41%
PIRACICABA,3538709,407252,SP,"domingo, 14/06",47%
PIRACICABA,3538709,407252,SP,"s�bado, 13/06",43%
PIRACICABA,3538709,407252,SP,"sexta-feira, 12/06",40%
PIRACICABA,3538709,407252,SP,"quinta-feira, 11/06",45%
PIRACICABA,3538709,407252,SP,"quarta-feira, 10/06",41%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 09/06",41%
PIRACICABA,3538709,407252,SP,"segunda-feira, 08/06",41%
PIRACICABA,3538709,407252,SP,"domingo, 07/06",48%
PIRACICABA,3538709,407252,SP,"s�bado, 06/06",45%
PIRACICABA,3538709,407252,SP,"sexta-feira, 05/06",41%
PIRACICABA,3538709,407252,SP,"quinta-feira, 04/06",41%
PIRACICABA,3538709,407252,SP,"quarta-feira, 03/06",41%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 02/06",42%
PIRACICABA,3538709,407252,SP,"segunda-feira, 01/06",42%
PIRACICABA,3538709,407252,SP,"domingo, 31/05",49%
PIRACICABA,3538709,407252,SP,"s�bado, 30/05",45%
PIRACICABA,3538709,407252,SP,"sexta-feira, 29/05",41%
PIRACICABA,3538709,407252,SP,"quinta-feira, 28/05",42%
PIRACICABA,3538709,407252,SP,"quarta-feira, 27/05",42%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 26/05",40%
PIRACICABA,3538709,407252,SP,"segunda-feira, 25/05",46%
PIRACICABA,3538709,407252,SP,"domingo, 24/05",50%
PIRACICABA,3538709,407252,SP,"s�bado, 23/05",45%
PIRACICABA,3538709,407252,SP,"sexta-feira, 22/05",41%
PIRACICABA,3538709,407252,SP,"quinta-feira, 21/05",42%
PIRACICABA,3538709,407252,SP,"quarta-feira, 20/05",42%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 19/05",42%
PIRACICABA,3538709,407252,SP,"segunda-feira, 18/05",42%
PIRACICABA,3538709,407252,SP,"domingo, 17/05",48%
PIRACICABA,3538709,407252,SP,"s�bado, 16/05",45%
PIRACICABA,3538709,407252,SP,"sexta-feira, 15/05",42%
PIRACICABA,3538709,407252,SP,"quinta-feira, 14/05",43%
PIRACICABA,3538709,407252,SP,"quarta-feira, 13/05",43%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 12/05",43%
PIRACICABA,3538709,407252,SP,"segunda-feira, 11/05",44%
PIRACICABA,3538709,407252,SP,"domingo, 10/05",50%
PIRACICABA,3538709,407252,SP,"s�bado, 09/05",46%
PIRACICABA,3538709,407252,SP,"sexta-feira, 08/05",41%
PIRACICABA,3538709,407252,SP,"quinta-feira, 07/05",41%
PIRACICABA,3538709,407252,SP,"quarta-feira, 06/05",43%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 05/05",44%
PIRACICABA,3538709,407252,SP,"segunda-feira, 04/05",45%
PIRACICABA,3538709,407252,SP,"domingo, 03/05",56%
PIRACICABA,3538709,407252,SP,"s�bado, 02/05",49%
PIRACICABA,3538709,407252,SP,"sexta-feira, 01/05",55%
PIRACICABA,3538709,407252,SP,"quinta-feira, 30/04",43%
PIRACICABA,3538709,407252,SP,"quarta-feira, 29/04",45%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 28/04",45%
PIRACICABA,3538709,407252,SP,"segunda-feira, 27/04",46%
PIRACICABA,3538709,407252,SP,"domingo, 26/04",56%
PIRACICABA,3538709,407252,SP,"s�bado, 25/04",50%
PIRACICABA,3538709,407252,SP,"sexta-feira, 24/04",44%
PIRACICABA,3538709,407252,SP,"quinta-feira, 23/04",45%
PIRACICABA,3538709,407252,SP,"quarta-feira, 22/04",46%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 21/04",55%
PIRACICABA,3538709,407252,SP,"segunda-feira, 20/04",47%
PIRACICABA,3538709,407252,SP,"domingo, 19/04",57%
PIRACICABA,3538709,407252,SP,"s�bado, 18/04",51%
PIRACICABA,3538709,407252,SP,"sexta-feira, 17/04",46%
PIRACICABA,3538709,407252,SP,"quinta-feira, 16/04",47%
PIRACICABA,3538709,407252,SP,"quarta-feira, 15/04",47%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 14/04",48%
PIRACICABA,3538709,407252,SP,"segunda-feira, 13/04",47%
PIRACICABA,3538709,407252,SP,"domingo, 12/04",56%
PIRACICABA,3538709,407252,SP,"s�bado, 11/04",52%
PIRACICABA,3538709,407252,SP,"sexta-feira, 10/04",56%
PIRACICABA,3538709,407252,SP,"quinta-feira, 09/04",44%
PIRACICABA,3538709,407252,SP,"quarta-feira, 08/04",48%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 07/04",47%
PIRACICABA,3538709,407252,SP,"segunda-feira, 06/04",49%
PIRACICABA,3538709,407252,SP,"domingo, 05/04",56%
PIRACICABA,3538709,407252,SP,"s�bado, 04/04",55%
PIRACICABA,3538709,407252,SP,"sexta-feira, 03/04",51%
PIRACICABA,3538709,407252,SP,"quinta-feira, 02/04",52%
PIRACICABA,3538709,407252,SP,"quarta-feira, 01/04",52%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 31/03",53%
PIRACICABA,3538709,407252,SP,"segunda-feira, 30/03",53%
PIRACICABA,3538709,407252,SP,"domingo, 29/03",57%
PIRACICABA,3538709,407252,SP,"s�bado, 28/03",53%
PIRACICABA,3538709,407252,SP,"sexta-feira, 27/03",50%
PIRACICABA,3538709,407252,SP,"quinta-feira, 26/03",52%
PIRACICABA,3538709,407252,SP,"quarta-feira, 25/03",52%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 24/03",51%
PIRACICABA,3538709,407252,SP,"segunda-feira, 23/03",48%
PIRACICABA,3538709,407252,SP,"domingo, 22/03",52%
PIRACICABA,3538709,407252,SP,"s�bado, 21/03",52%
PIRACICABA,3538709,407252,SP,"sexta-feira, 20/03",40%
PIRACICABA,3538709,407252,SP,"quinta-feira, 19/03",39%
PIRACICABA,3538709,407252,SP,"quarta-feira, 18/03",38%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 17/03",36%
PIRACICABA,3538709,407252,SP,"sexta-feira, 13/03",31%
PIRACICABA,3538709,407252,SP,"quinta-feira, 12/03",29%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 10/03",31%
PIRACICABA,3538709,407252,SP,"segunda-feira, 09/03",31%
PIRACICABA,3538709,407252,SP,"domingo, 08/03",34%
PIRACICABA,3538709,407252,SP,"s�bado, 07/03",32%
PIRACICABA,3538709,407252,SP,"quarta-feira, 04/03",30%
PIRACICABA,3538709,407252,SP,"ter�a-feira, 03/03",30%
PIRACICABA,3538709,407252,SP,"domingo, 01/03",35%
PIRACICABA,3538709,407252,SP,"s�bado, 29/02",32%
PIRACICABA,3538709,407252,SP,"quarta-feira, 26/02",33%
