,Data,Homens,Mulheres,Total Casos Confirmados,Total Casos Descartados,Total Casos Recuperados,Total Casos Suspeitos,Total Casos em Tratamento,Total Óbitos
0,01/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
1,02/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
2,03/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
3,04/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
4,05/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
5,06/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
6,07/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
7,08/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
8,09/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
9,10/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
10,11/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
11,12/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
12,13/abril/2020,NA,NA,25,115,NA,141,NA,01
13,14/abril/2020,NA,NA,29,131,NA,153,NA,01
14,15/abril/2020,NA,NA,29,132,NA,167,NA,01
15,16/abril/2020,NA,NA,30,150,NA,160,NA,02
16,17/abril/2020,NA,NA,30,166,NA,157,NA,02
17,18/abril/2020,NA,NA,34,170,NA,161,NA,02
18,19/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
19,20/abril/2020,NA,NA,38,183,NA,152,NA,02
20,21/abril/2020,NA,NA,40,192,NA,175,NA,02
21,22/abril/2020,NA,NA,50,201,31,171,NA,02
22,23/abril/2020,05,07,62,223,38,176,21,03
23,24/abril/2020,03,05,70,227,39,180,NA,04
24,25/abril/2020,03,07,80,239,42,181,NA,05
25,26/abril/2020,Dois,NA,83,256,42,164,NA,05
26,27/abril/2020,NA,NA,90,257,44,177,NA,09
27,28/abril/2020,03,04,97,287,44,176,NA,10
28,29/abril/2020,03,15,115,289,45,191,60,10
29,30/abril/2020,NA,NA,118,296,51,195,57,10
30,31/abril/2020,NA,NA,NA,NA,NA,NA,NA,NA
31,01/maio/2020,02,12,132,310,61,211,60,11
32,02/maio/2020,NA,NA,135,337,61,202,63,11
33,03/maio/2020,Dois,Três,140,377,61,176,68,11
34,04/maio/2020,05,07,152,386,63,169,76,13
35,05/maio/2020,06,05,163,426,65,146,85,13
36,06/maio/2020,09,09,181,457,67,147,101,13
37,07/maio/2020,NA,NA,181,486,73,160,94,14
38,08/maio/2020,08,06,195,517,88,160,93,14
39,09/maio/2020,03,04,202,526,91,156,96,14
40,10/maio/2020,05,07,214,560,91,157,109,14
41,11/maio/2020,NA,NA,216,564,98,154,103,15
42,12/maio/2020,03,02,221,589,117,148,88,16
43,13/maio/2020,09,13,243,690,128,136,98,17
44,14/maio/2020,06,09,258,710,147,133,94,17
45,15/maio/2020,02,04,264,758,156,124,91,17
46,16/maio/2020,04,05,273,758,166,99,90,17
47,17/maio/2020,NA,NA,273,808,166,110,84,17
48,18/maio/2020,07,17,297,815,182,119,98,17
49,19/maio/2020,15,12,324,841,183,89,122,19
50,20/maio/2020,06,05,335,855,190,132,126,19
51,21/maio/2020,04,15,354,870,196,117,138,20
52,22/maio/2020,11,27,392,895,207,119,163,22
53,23/maio/2020,18,28,438,929,242,81,174,22
54,24/maio/2020,09,21,468,938,246,82,200,22
55,25/maio/2020,05,06,479,961,261,82,196,22
56,26/maio/2020,NA,11,491,964,274,76,195,23
57,27/maio/2020,02,05,498,997,279,100,195,24
58,28/maio/2020,09,05,512,1.009,308,105,179,25
59,29/maio/2020,12,09,534,1051,317,115,191,26
60,30/maio/2020,10,05,549,1534,337,158,196,29
61,31/maio/2020,08,07,564,1534,333,181,202,29
62,01/junho/2020,34,42,640,1536,363,230,248,29
63,02/junho/2020,07,18,665,1722,397,280,234,34
64,03/junho/2020,18,14,697,1759,421,283,238,38
65,04/junho/2020,06,08,711,1772,473,261,199,39
66,05/junho/2020,13,54,778,1840,499,300,240,40
67,06/junho/2020,65,NA,891,1863,544,281,307,40
68,07/junho/2020,02,37,930,1876,558,270,332,40
69,08/junho/2020,52,62,1.044,1.880,576,331,428,40
70,09/junho/2020,16,14,1.074,1.881,594,346,437,43
71,10/junho/2020,16,13,1.103,2.007,622,286,438,43
72,11/junho/2020,52,34,1.189,2.043,651,304,492,46
73,12/junho/2020,33,27,1.249,2.057,675,370,528,48
74,13/junho/2020,19,26,1.294,2.061,698,376,548,48
75,14/junho/2020,08,11,1.313,2.070,743,377,519,51
76,15/junho/2020,32,32,1.377,2.078,783,373,541,53
77,16/junho/2020,28,36,1.441,2.115,901,658,482,58
78,17/junho/2020,NA,NA,1.485,2.148,916,714,506,63
79,18/junho/2020,NA,NA,1.533,2.792,946,800,521,66
80,19/junho/2020,NA,NA,1.605,2.944,1.056,826,482,67
81,20/junho/2020,NA,NA,1.677,3.077,1.132,780,475,70
82,21/junho/2020,54,45,1.776,3.117,1.160,733,543,73
83,22/junho/2020,57,54,1.887,3.218,1.193,737,618,76
84,23/junho/2020,22,25,1.934,3.475,1.290,718,564,80
85,24/junho/2020,41,49,2.024,3.517,1.341,678,602,80
86,25/junho/2020,25,25,2.074,3.558,1.381,821,611,82
87,26/junho/2020,73,57,2.204,3.564,1.501,826,619,84
88,27/junho/2020,62,90,2.355,3.782,1.549,826,718,88
89,28/junho/2020,115,65,2.535,4.027,1.586,803,860,89
90,29/junho/2020,92,90,2.717,4.144,1.739,870,886,92
91,30/junho/2020,NA,73,2.858,4.220,1.761,816,1.004,93
92,31/junho/2020,NA,NA,NA,NA,NA,NA,NA,NA
93,01/julho/2020,57,67,2.982,4.244,1.834,885,1.052,96
94,02/julho/2020,69,67,3.118,4.447,1.892,992,1.127,99
95,03/julho/2020,74,53,3.245,4.481,1.943,1.002,1.201,101
96,04/julho/2020,64,80,3.389,4.560,2.091,976,1.197,101
97,05/julho/2020,69,74,3.532,4.616,2.120,959,1.311,101
98,06/julho/2020,65,59,3.656,4.761,2.327,938,1.227,103
99,07/julho/2020,59,71,3.786,4.816,2.376,930,1.304,106
100,08/julho/2020,64,71,3.921,4.876,2.529,906,1.281,111
101,09/julho/2020,69,69,4.059,4.978,2.757,909,1.188,114
102,10/julho/2020,84,87,4.230,5.022,2.866,970,1.244,120
103,11/julho/2020,74,81,4.385,5.152,2.935,927,1.327,123
104,12/julho/2020,76,86,4.547,5.192,3.161,906,1.263,123
105,13/julho/2020,99,87,4.733,5.482,3.267,952,1.336,130
106,14/julho/2020,61,91,4.885,5.752,3.297,977,1.452,136
107,15/julho/2020,85,112,5.082,5.956,3.431,937,1.509,142
108,16/julho/2020,90,105,5.277,6.154,3.549,906,1.580,148
109,17/julho/2020,73,58,5.408,6.275,3.559,993,1.699,150
110,18/julho/2020,107,110,5.625,6.538,3.663,913,1.807,155
111,19/julho/2020,106,92,5.823,6.709,3.830,853,1.834,159
112,20/julho/2020,76,67,5.966,6.878,4.131,861,1.675,160
113,21/julho/2020,61,75,6.102,7.025,4.579,980,1.359,164
114,22/julho/2020,76,77,6.255,7.265,4.627,933,1.464,164
115,23/julho/2020,85,97,6.437,7.417,4.701,963,1.568,168
116,24/julho/2020,72,89,6.598,7.625,4.886,974,1.540,172
117,25/julho/2020,77,93,6.768,7.717,5.139,869,1.453,176
118,26/julho/2020,79,101,6.948,7.885,5.372,837,1.399,177
119,27/julho/2020,94,99,7.141,8.137,5.534,904,1.428,179
120,28/julho/2020,92,89,7.322,8.357,5.567,1.081,1.569,186
121,29/julho/2020,87,111,7.520,8.596,5.732,1.013,1.597,191
122,30/julho/2020,74,80,7.674,8.633,5.884,1.071,1.593,197
123,31/julho/2020,68,92,7.834,8.838,6.069,1.041,1.564,201
124,01/agosto/2020,85,87,8.006,8.939,6.159,984,1.645,202
125,02/agosto/2020,58,75,8.133,8.958,6.339,871,1.591,203
126,03/agosto/2020,46,71,8.250,9.030,6.583,933,1.459,208
127,04/agosto/2020,74,78,8.402,9.194,6.668,993,1.522,212
128,05/agosto/2020,67,66,8.535,9.357,7.026,1.064,1.294,215
129,06/agosto/2020,78,73,8.686,9.465,7.087,1.101,1.381,218
130,07/agosto/2020,75,75,8.836,9.772,7.343,1.126,1.271,222
131,08/agosto/2020,53,83,8.972,10.023,7.433,1.046,1.312,227
132,09/agosto/2020,59,79,9.110,10.184,7.584,937,1.297,229
133,10/agosto/2020,59,66,9.235,10.469,7.715,907,1.286,234
134,11/agosto/2020,40,60,9.335,10.731,7.826,1.029,1.274,235
135,12/agosto/2020,71,68,9.474,10.916,7.941,1.146,1.294,239
136,13/agosto/2020,59,78,9.611,11.110,7.962,1.038,1.406,243
137,14/agosto/2020,85,96,9.792,11.497,7.998,958,1.550,244
138,15/agosto/2020,53,53,9.898,11.709,8.146,895,1.506,246
139,16/agosto/2020,67,56,10.021,11.827,8.442,873,1.333,246
140,17/agosto/2020,60,62,10.143,12.063,8.593,951,1.300,250
141,18/agosto/2020,54,61,10.258,12.480,8.612,923,1.392,254
142,19/agosto/2020,70,61,10.389,12.700,8.682,980,1.452,255
143,20/agosto/2020,60,58,10.507,12.965,8.773,857,1.476,258
144,21/agosto/2020,56,49,10.612,13.162,8.890,902,1.460,262
145,22/agosto/2020,32,47,10.691,13.224,8.899,882,1.538,264
146,23/agosto/2020,47,52,10.790,13.261,8.909,822,1.617,264
147,24/agosto/2020,40,57,10.887,13.459,9.362,958,1.256,269
148,25/agosto/2020,96,40,11.023,13.720,9.466,965,1.285,272
149,26/agosto/2020,72,76,11.171,13.971,9.490,1.013,1.405,276
150,27/agosto/2020,60,77,11.308,14.390,9.674,977,1.353,281
151,28/agosto/2020,69,61,11.438,14.662,9.825,1.023,1.330,283
152,29/agosto/2020,58,68,11.564,14.956,10.195,1.028,1.084,285
153,30/agosto/2020,61,39,11.664,15.225,10.307,918,1.072,285
154,31/agosto/2020,28,38,11.730,15.466,10.354,927,1.087,289
155,01/setembro/2020,23,35,11.788,15.629,10.356,1.040,1.141,291
156,02/setembro/2020,82,58,11.928,15.969,10.358,843,1.276,294
157,03/setembro/2020,75,63,12.066,16.240,10.609,866,1.162,295
158,04/setembro/2020,97,48,12.211,16.559,10.656,935,1.258,297
159,05/setembro/2020,107,37,12.355,16.947,10.684,931,1.374,297
160,06/setembro/2020,109,40,12.504,17.412,10.936,771,1.271,297
161,07/setembro/2020,80,75,12.659,17.685,11.141,643,1.218,300
162,08/setembro/2020,108,29,12.796,17.931,11.228,802,1.263,305
163,09/setembro/2020,65,76,12.937,18.206,11.255,1.016,1.375,307
164,10/setembro/2020,55,70,13.062,18.609,11.379,1.026,1.373,310
165,11/setembro/2020,68,66,13.196,19.112,11.402,964,1.483,311
166,12/setembro/2020,50,48,13.294,19.2137,11.545,1.024,1.436,313
167,13/setembro/2020,45,42,13.381,19.214,11.607,1.022,1.461,313
168,14/setembro/2020,32,21,13.434,19.437,11.718,1.164,1.399,317
169,15/setembro/2020,31,41,13.506,19.711,12.032,1.165,1.153,321
170,16/setembro/2020,44,63,13.613,20.018,12.163,1.180,1.129,321
171,17/setembro/2020,59,57,13.729,20.398,12.303,1.075,1.103,323
172,18/setembro/2020,56,70,13.855,20.893,12.361,940,1.169,325
173,19/setembro/2020,66,55,13.976,21.352,12.520,660,1.130,326
174,20/setembro/2020,24,19,14.019,21.380,12.637,826,1.056,326
175,21/setembro/2020,40,43,14.102,21.654,12.737,829,1.036,329
176,22/setembro/2020,28,34,14.164,22.244,12.954,690,879,331
177,23/setembro/2020,49,56,14.269,22.600,12.989,674,948,332
178,24/setembro/2020,40,65,14.374,22.881,13.090,712,949,335
179,25/setembro/2020,41,66,14.481,23.269,13.256,675,887,338
180,26/setembro/2020,34,64,14.579,23.619,13.341,596,900,338
181,27/setembro/2020,52,69,14.700,23.772,13.462,604,899,339
182,28/setembro/2020,32,53,14.785,24.118,13.513,690,931,341
183,29/setembro/2020,44,67,14.896,24.720,13.667,778,887,342
184,30/setembro/2020,42,69,15.007,25.286,13.683,750,982,342
185,31/setembro/2020,NA,NA,NA,NA,NA,NA,NA,NA
186,01/outubro/2020,45,59,15.111,25.779,13.800,836,967,344
187,02/outubro/2020,31,55,15.197,26.254,13.833,903,1.018,346
188,03/outubro/2020,43,67,15.307,26.732,13.950,861,1.009,348
189,04/outubro/2020,58,47,15.412,26.968,14.043,653,1.020,349
190,05/outubro/2020,40,38,15.490,27.454,14.148,730,992,350
191,06/outubro/2020,24,40,15.554,27.798,14.248,743,955,351
192,07/outubro/2020,34,27,15.615,28.219,14.409,793,854,352
193,08/outubro/2020,36,45,15.696,28.717,14.512,797,831,353
194,09/outubro/2020,47,57,15.800,29.227,14.631,819,814,355
195,10/outubro/2020,36,44,15.880,29.602,14.711,879,814,355
196,11/outubro/2020,19,30,15.929,30.106,14.832,838,742,355
197,12/outubro/2020,23,30,15.982,30.621,14.936,813,814,357
198,13/outubro/2020,11,20,16.013,31.315,15.074,527,582,357
199,14/outubro/2020,35,31,16.079,31.816,15.104,550,617,358
200,15/outubro/2020,28,21,16.128,31.937,15.217,629,552,359
201,16/outubro/2020,24,15,16.167,32.034,15.276,694,532,359
202,17/outubro/2020,15,24,16.206,32.241,15.334,560,511,361
203,18/outubro/2020,63,29,16.298,32.384,15.397,551,540,361
204,19/outubro/2020,54,29,16.381,32.535,15.478,692,542,361
205,20/outubro/2020,48,52,16.481,32.712,15.532,700,587,362
206,21/outubro/2020,62,26,16.569,33.036,15.556,787,649,364
207,22/outubro/2020,39,36,16.644,33.233,15.597,866,683,364
208,23/outubro/2020,29,32,16.705,33.484,15.624,913,717,364
209,24/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
210,25/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
211,26/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
212,27/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
213,28/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
214,29/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
215,30/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
216,31/outubro/2020,NA,NA,NA,NA,NA,NA,NA,NA
